TYPE,TEETH OF GEAR,QTY,UNIT,Dia /size,DP/ B.SIZE,Pitch dia(in inch),Module,STORAGE LOCATION RACK AND SLOT NO,UNIQUE ID,
GEAR,25,2,Nos,155,4,6,6,,GEAR--25--155--4,
GEAR,25,2,Nos,125,5,5,5,,GEAR--25--125--5,
GEAR,40,7,Nos,210,5,8,5,,GEAR--40--210--5,
GEAR,45,8,Nos,240,5,9,5,,GEAR--45--240--5,
GEAR,51,1,Nos,270,5,11,5,,GEAR--51--270--5,
GEAR,35,2,Nos,190,5,7,5,,GEAR--35--190--5,
GEAR,36,1,Nos,250,4,10,7,,GEAR--36--250--4,
GEAR,30,2,Nos,185,4,7,6,,GEAR--30--185--4,
GEAR,30,1,Nos,160,5,6,5,,GEAR--30--160--5,
GEAR,55,2,Nos,345,4,14,6,,GEAR--55--345--4,
GEAR,55,1,Nos,275,5,11,5,,GEAR--55--275--5,
GEAR,50,1,Nos,315,4,12,6,,GEAR--50--315--4,
GEAR,50,1,Nos,260,5,10,5,,GEAR--50--260--5,
GEAR,75,1,Nos,470,4,19,6,,GEAR--75--470--4,
GEAR,70,1,Nos,440,4,17,6,,GEAR--70--440--4,
GEAR,70,1,Nos,370,5,15,5,,GEAR--70--370--5,
GEAR,60,1,Nos,320,5,13,5,,GEAR--60--320--5,
GEAR,65,1,Nos,410,4,16,6,,GEAR--65--410--4,
GEAR,75,1,Nos,390,5,15,5,,GEAR--75--390--5,
GEAR,75,1,Nos,470,4,19,6,,GEAR--75--470--4,
GEAR,80,1,Nos,420,5,17,5,,GEAR--80--420--5,
GEAR,95,1,Nos,490,5,19,5,,GEAR--95--490--5,
GEAR,42,1,Nos,265,4,10,6,,GEAR--42--265--4,
GEAR,65,1,NOS,330,5,13,5,,GEAR--65--330--5,
GEAR,58,1,NOS,380,4,15,7,,GEAR--58--380--4,
GEAR,75,1,NOS,390,5,15,5,,GEAR--75--390--5,
GEAR,70,1,NOS,370,5,15,5,,GEAR--70--370--5,
GEAR,64,1,NOS,420,4,17,7,,GEAR--64--420--4,
GEAR,62,1,NOS,410,4,16,7,,GEAR--62--410--4,
GEAR,95,1,NOS,410,6,16,4,,GEAR--95--410--6,
GEAR,48,1,NOS,340,4,13,7,,GEAR--48--340--4,
GEAR,51,1,NOS,260,5,10,5,,GEAR--51--260--5,
GEAR,45,1,NOS,230,5,9,5,,GEAR--45--230--5,
GEAR,27,1,NOS,140,5,6,5,,GEAR--27--140--5,
GEAR,26,1,NOS,140,5,6,5,,GEAR--26--140--5,
GEAR,40,1,NOS,210,5,8,5,,GEAR--40--210--5,
GEAR,35,1,NOS,190,5,7,5,,GEAR--35--190--5,
GEAR,55,1,NOS,280,5,11,5,,GEAR--55--280--5,
GEAR,40,1,NOS,260,4,10,7,,GEAR--40--260--4,
GEAR,70,1,NOS,360,5,14,5,,GEAR--70--360--5,
GEAR,95,1,NOS,210,12,8,2,,GEAR--95--210--12,
GEAR,95,1,Nos,300,8,12,3,,GEAR--95--300--8,
RBD,8.5,1,Nos,DD,,,,at wire drawing m/c,RBD--8.5--DD--,
RBD,8.4,1,Nos,DD,,,,at wire drawing m/c,RBD--8.4--DD--,
RBD,7.27,1,Nos,DD,,,,at wire drawing m/c,RBD--7.27--DD--,
RBD,6.3,1,Nos,DD,,,,at wire drawing m/c,RBD--6.3--DD--,
RBD,5.45,1,Nos,DD,,,,at wire drawing m/c,RBD--5.45--DD--,
RBD,4.75,1,Nos,DD,,,,at wire drawing m/c,RBD--4.75--DD--,
RBD,4.6,1,Nos,DD,,,,at wire drawing m/c,RBD--4.6--DD--,
RBD,4.09,1,Nos,DD,,,,at wire drawing m/c,RBD--4.09--DD--,
RBD,3.93,1,Nos,DD,,,,at wire drawing m/c,RBD--3.93--DD--,
RBD,3.8,1,Nos,DD,,,,at wire drawing m/c,RBD--3.8--DD--,
RBD,3.6,1,Nos,DD,,,,at wire drawing m/c,RBD--3.6--DD--,
RBD,3.62,1,Nos,DD,,,,at wire drawing m/c,RBD--3.62--DD--,
RBD,3.53,1,Nos,DD,,,,at wire drawing m/c,RBD--3.53--DD--,
RBD,3.45,1,Nos,DD,,,,at wire drawing m/c,RBD--3.45--DD--,
RBD,3.36,1,Nos,DD,,,,at wire drawing m/c,RBD--3.36--DD--,
RBD,3.3,1,Nos,DD,,,,at wire drawing m/c,RBD--3.3--DD--,
RBD,3.24,1,Nos,DD,,,,at wire drawing m/c,RBD--3.24--DD--,
RBD,3.17,1,Nos,DD,,,,at wire drawing m/c,RBD--3.17--DD--,
RBD,3.18,1,Nos,DD,,,,at wire drawing m/c,RBD--3.18--DD--,
RBD,3.13,1,Nos,DD,,,,at wire drawing m/c,RBD--3.13--DD--,
RBD,3.08,1,Nos,DD,,,,at wire drawing m/c,RBD--3.08--DD--,
RBD,3,1,Nos,DD,,,,at wire drawing m/c,RBD--3--DD--,
RBD,2.93,1,Nos,DD,,,,at wire drawing m/c,RBD--2.93--DD--,
RBD,2.85,1,Nos,DD,,,,at wire drawing m/c,RBD--2.85--DD--,
RBD,2.82,1,Nos,DD,,,,at wire drawing m/c,RBD--2.82--DD--,
RBD,2.68,1,Nos,DD,,,,at wire drawing m/c,RBD--2.68--DD--,
RBD,2.67,1,Nos,DD,,,,at wire drawing m/c,RBD--2.67--DD--,
RBD,2.65,1,Nos,DD,,,,at wire drawing m/c,RBD--2.65--DD--,
RBD,2.6,1,Nos,DD,,,,at wire drawing m/c,RBD--2.6--DD--,
RBD,2.56,1,Nos,DD,,,,at wire drawing m/c,RBD--2.56--DD--,
RBD,2.5,1,Nos,DD,,,,at wire drawing m/c,RBD--2.5--DD--,
RBD,2.44,1,Nos,DD,,,,at wire drawing m/c,RBD--2.44--DD--,
RBD,2.4,1,Nos,DD,,,,at wire drawing m/c,RBD--2.4--DD--,
RBD,2.36,1,Nos,DD,,,,at wire drawing m/c,RBD--2.36--DD--,
RBD,2.34,1,Nos,DD,,,,at wire drawing m/c,RBD--2.34--DD--,
RBD,2.31,1,Nos,DD,,,,at wire drawing m/c,RBD--2.31--DD--,
RBD,2.26,1,Nos,DD,,,,at wire drawing m/c,RBD--2.26--DD--,
RBD,2.23,1,Nos,DD,,,,at wire drawing m/c,RBD--2.23--DD--,
RBD,2.2,1,Nos,DD,,,,at wire drawing m/c,RBD--2.2--DD--,
RBD,2.1,1,Nos,DD,,,,at wire drawing m/c,RBD--2.1--DD--,
RBD,2.05,1,Nos,DD,,,,at wire drawing m/c,RBD--2.05--DD--,
RBD,2,1,Nos,DD,,,,at wire drawing m/c,RBD--2--DD--,
RBD,1.98,1,Nos,DD,,,,at wire drawing m/c,RBD--1.98--DD--,
RBD,1.93,1,Nos,DD,,,,at wire drawing m/c,RBD--1.93--DD--,
RBD,1.85,1,Nos,DD,,,,at wire drawing m/c,RBD--1.85--DD--,
RBD,1.88,1,Nos,DD,,,,at wire drawing m/c,RBD--1.88--DD--,
RBD,1.7,1,Nos,DD,,,,at wire drawing m/c,RBD--1.7--DD--,
RBD,1.63,1,Nos,DD,,,,at wire drawing m/c,RBD--1.63--DD--,
RBD,1.55,1,Nos,DD,,,,at wire drawing m/c,RBD--1.55--DD--,
RBD,1.32,1,Nos,DD,,,,7E,RBD--1.32--DD--,
RBD,1.36,1,Nos,DD,,,,7E,RBD--1.36--DD--,
RBD,4.9,1,Nos,DD,,,,7E,RBD--4.9--DD--,
RBD,4.3,1,Nos,DD,,,,7E,RBD--4.3--DD--,
RBD,5.45,1,Nos,TC,,,,7E,RBD--5.45--TC--,
RBD,7.27,1,Nos,TC,,,,7E,RBD--7.27--TC--,
RBD,8.35,1,Nos,TC,,,,7E,RBD--8.35--TC--,
RBD,6.55,1,Nos,TC,,,,7E,RBD--6.55--TC--,
RBD,8.45,1,Nos,TC,,,,7E,RBD--8.45--TC--,
RBD,2.5,1,Nos,TC,,,,7E,RBD--2.5--TC--,
RBD,4.75,1,Nos,TC,,,,7E,RBD--4.75--TC--,
RBD,3.2,1,Nos,TC,,,,7E,RBD--3.2--TC--,
RBD,5.5,1,Nos,TC,,,,7E,RBD--5.5--TC--,
RBD,4.56,1,Nos,TC,,,,7E,RBD--4.56--TC--,
RBD,3.37,1,Nos,TC,,,,7E,RBD--3.37--TC--,
RBD,5.45,2,Nos,TC,,,,7E,RBD--5.45--TC--,
RBD,3.6,1,Nos,TC,,,,7E,RBD--3.6--TC--,
RBD,2.4,1,Nos,TC,,,,7E,RBD--2.4--TC--,
RBD,2.85,1,Nos,TC,,,,7E,RBD--2.85--TC--,
RBD,6.3,2,Nos,TC,,,,7E,RBD--6.3--TC--,
RBD,1.82,1,Nos,TC,,,,7E,RBD--1.82--TC--,
RBD,2.27,1,Nos,TC,,,,7E,RBD--2.27--TC--,
RBD,3.61,1,Nos,TC,,,,7E,RBD--3.61--TC--,
RBD,3.2,1,Nos,TC,,,,7E,RBD--3.2--TC--,
RBD,3,2,Nos,TC,,,,7E,RBD--3--TC--,
RBD,8.4,1,Nos,TC,,,,7E,RBD--8.4--TC--,
RBD,3.12,1,Nos,TC,,,,7E,RBD--3.12--TC--,
RBD,1.9,1,Nos,TC,,,,7E,RBD--1.9--TC--,
RBD,6.3,1,Nos,TC,,,,7E,RBD--6.3--TC--,
RBD,2.7,1,Nos,TC,,,,7E,RBD--2.7--TC--,
RBD,2.32,1,Nos,TC,,,,7E,RBD--2.32--TC--,
RBD,2.45,1,Nos,TC,,,,7E,RBD--2.45--TC--,
RBD,2.15,1,Nos,TC,,,,7E,RBD--2.15--TC--,
RBD,1.72,1,Nos,TC,,,,7E,RBD--1.72--TC--,
RBD,7.27,3,Nos,TC,,,,7E,RBD--7.27--TC--,
RBD,2.72,1,Nos,TC,,,,7E,RBD--2.72--TC--,
RBD,5.45,1,Nos,TC,,,,7E,RBD--5.45--TC--,
RBD,3.5,1,Nos,TC,,,,7E,RBD--3.5--TC--,
RBD,2.2,1,Nos,TC,,,,7E,RBD--2.2--TC--,
RBD,3.55,1,Nos,TC,,,,7E,RBD--3.55--TC--,
RBD,3.45,1,Nos,TC,,,,7E,RBD--3.45--TC--,
RBD,3.4,1,Nos,TC,,,,7E,RBD--3.4--TC--,
RBD,3.3,1,Nos,TC,,,,7E,RBD--3.3--TC--,
RBD,4.93,1,Nos,TC,,,,7E,RBD--4.93--TC--,
RBD,4.4,1,Nos,TC,,,,7E,RBD--4.4--TC--,
RBD,3.3,1,Nos,TC,,,,7E,RBD--3.3--TC--,
RBD,5.45,1,Nos,TC,,,,7E,RBD--5.45--TC--,
COMP-DIE,4.88,1,Nos,,,,,at stranding m/c,COMP-DIE--4.88----,
COMP-DIE,5.73,1,Nos,,,,,at stranding m/c,COMP-DIE--5.73----,
COMP-DIE,5.45,1,Nos,,,,,at stranding m/c,COMP-DIE--5.45----,
COMP-DIE,3.75,1,Nos,,,,,at stranding m/c,COMP-DIE--3.75----,
COMP-DIE,3.7,1,Nos,,,,,at stranding m/c,COMP-DIE--3.7----,
COMP-DIE,5.8,1,Nos,,,,,at stranding m/c,COMP-DIE--5.8----,
COMP-DIE,10.8,1,Nos,,,,,at stranding m/c,COMP-DIE--10.8----,
COMP-DIE,3.81,1,Nos,,,,,at stranding m/c,COMP-DIE--3.81----,
COMP-DIE,5.54,1,Nos,,,,,at stranding m/c,COMP-DIE--5.54----,
COMP-DIE,7,1,Nos,,,,,at stranding m/c,COMP-DIE--7----,
COMP-DIE,3.95,1,Nos,,,,,at stranding m/c,COMP-DIE--3.95----,
COMP-DIE,3.64,1,Nos,,,,,at stranding m/c,COMP-DIE--3.64----,
COMP-DIE,13.62,1,Nos,,,,,at stranding m/c,COMP-DIE--13.62----,
COMP-DIE,24.8,1,Nos,,,,,at stranding m/c,COMP-DIE--24.8----,
COMP-DIE,12.6,1,Nos,,,,,at stranding m/c,COMP-DIE--12.6----,
COMP-DIE,8.4,1,Nos,,,,,at stranding m/c,COMP-DIE--8.4----,
COMP-DIE,5,1,Nos,,,,,at stranding m/c,COMP-DIE--5----,
COMP-DIE,4.9,1,Nos,,,,,at stranding m/c,COMP-DIE--4.9----,
COMP-DIE,8.3,1,Nos,,,,,at stranding m/c,COMP-DIE--8.3----,
COMP-DIE,7.3,1,Nos,,,,,at stranding m/c,COMP-DIE--7.3----,
COMP-DIE,10.3,1,Nos,,,,,at stranding m/c,COMP-DIE--10.3----,
COMP-DIE,9.56,1,Nos,,,,,at stranding m/c,COMP-DIE--9.56----,
COMP-DIE,12.56,1,Nos,,,,,at stranding m/c,COMP-DIE--12.56----,
COMP-DIE,7.55,1,Nos,,,,,at stranding m/c,COMP-DIE--7.55----,
COMP-DIE,13.5,1,Nos,,,,,at stranding m/c,COMP-DIE--13.5----,
COMP-DIE,17.6,1,Nos,,,,,at stranding m/c,COMP-DIE--17.6----,
COMP-DIE,12.3,1,Nos,,,,,at stranding m/c,COMP-DIE--12.3----,
COMP-DIE,21,1,Nos,,,,,at stranding m/c,COMP-DIE--21----,
COMP-DIE,27.56,1,Nos,,,,,at stranding m/c,COMP-DIE--27.56----,
COMP-DIE,23,1,Nos,,,,,at stranding m/c,COMP-DIE--23----,
COMP-DIE,20,1,Nos,,,,,at stranding m/c,COMP-DIE--20----,
COMP-DIE,14,1,Nos,,,,,at stranding m/c,COMP-DIE--14----,
COMP-DIE,18.3,1,Nos,,,,,at stranding m/c,COMP-DIE--18.3----,
COMP-DIE,18.15,1,Nos,,,,,at stranding m/c,COMP-DIE--18.15----,
COMP-DIE,18.2,1,Nos,,,,,at stranding m/c,COMP-DIE--18.2----,
COMP-DIE,15.8,1,Nos,,,,,at stranding m/c,COMP-DIE--15.8----,
COMP-DIE,16,1,Nos,,,,,at stranding m/c,COMP-DIE--16----,
COMP-DIE,18,1,Nos,,,,,at stranding m/c,COMP-DIE--18----,
COMP-DIE,13.8,1,Nos,,,,,at stranding m/c,COMP-DIE--13.8----,
COMP-DIE,13.1,1,Nos,,,,,at stranding m/c,COMP-DIE--13.1----,
COMP-DIE,12.2,1,Nos,,,,,at stranding m/c,COMP-DIE--12.2----,
COMP-DIE,12.8,1,Nos,,,,,at stranding m/c,COMP-DIE--12.8----,
COMP-DIE,14.3,1,Nos,,,,,at stranding m/c,COMP-DIE--14.3----,
COMP-DIE,11,1,Nos,,,,,at stranding m/c,COMP-DIE--11----,
COMP-DIE,13.6,1,Nos,,,,,at stranding m/c,COMP-DIE--13.6----,
COMP-DIE,13,1,Nos,,,,,at stranding m/c,COMP-DIE--13----,
COMP-DIE,12.2,1,Nos,,,,,at stranding m/c,COMP-DIE--12.2----,
COMP-DIE,12.5,1,Nos,,,,,at stranding m/c,COMP-DIE--12.5----,
COMP-DIE,11.8,1,Nos,,,,,at stranding m/c,COMP-DIE--11.8----,
COMP-DIE,12.6,1,Nos,,,,,at stranding m/c,COMP-DIE--12.6----,
COMP-DIE,15,1,Nos,,,,,at stranding m/c,COMP-DIE--15----,
COMP-DIE,8.6,1,Nos,,,,,at stranding m/c,COMP-DIE--8.6----,
COMP-DIE,13.7,1,Nos,,,,,at stranding m/c,COMP-DIE--13.7----,
COMP-DIE,10.8,1,Nos,,,,,at stranding m/c,COMP-DIE--10.8----,
COMP-DIE,13.2,1,Nos,,,,,at stranding m/c,COMP-DIE--13.2----,
COMP-DIE,12.2,1,Nos,,,,,at stranding m/c,COMP-DIE--12.2----,
COMP-DIE,11.56,1,Nos,,,,,at stranding m/c,COMP-DIE--11.56----,
COMP-DIE,8.8,1,Nos,,,,,at stranding m/c,COMP-DIE--8.8----,
COMP-DIE,4.93,1,Nos,,,,,at stranding m/c,COMP-DIE--4.93----,
COMP-DIE,12,1,Nos,,,,,at stranding m/c,COMP-DIE--12----,
COMP-DIE,5.62,1,Nos,,,,,at stranding m/c,COMP-DIE--5.62----,
COMP-DIE,6.9,1,Nos,,,,,at stranding m/c,COMP-DIE--6.9----,
COMP-DIE,6,1,Nos,,,,,at stranding m/c,COMP-DIE--6----,
COMP-DIE,6.4,1,Nos,,,,,at stranding m/c,COMP-DIE--6.4----,
COMP-DIE,11.2,1,Nos,,,,,at stranding m/c,COMP-DIE--11.2----,
COMP-DIE,5.56,1,Nos,,,,,at stranding m/c,COMP-DIE--5.56----,
COMP-DIE,3.81,1,Nos,,,,,at stranding m/c,COMP-DIE--3.81----,
COMP-DIE,9.8,1,Nos,,,,,at stranding m/c,COMP-DIE--9.8----,
COMP-DIE,7.2,1,Nos,,,,,at stranding m/c,COMP-DIE--7.2----,
COMP-DIE,7.9,1,Nos,,,,,at stranding m/c,COMP-DIE--7.9----,
COMP-DIE,4.75,1,Nos,,,,,at stranding m/c,COMP-DIE--4.75----,
V-BELT,A-TYPE,1,Nos,71,,,,4B,V-BELT--A-TYPE--71--,4B
V-BELT,A-TYPE,1,Nos,46,,,,4B,V-BELT--A-TYPE--46--,4B
V-BELT,A-TYPE,1,Nos,34,,,,WALL,V-BELT--A-TYPE--34--,WALL
V-BELT,A-TYPE,1,Nos,30,,,,WALL,V-BELT--A-TYPE--30--,WALL
V-BELT,B-TYPE,1,Nos,106,,,,WALL,V-BELT--B-TYPE--106--,WALL
V-BELT,B-TYPE,1,Nos,108,,,,WALL,V-BELT--B-TYPE--108--,WALL
V-BELT,B-TYPE,1,Nos,100,,,,WALL,V-BELT--B-TYPE--100--,WALL
V-BELT,B-TYPE,1,Nos,96,,,,WALL,V-BELT--B-TYPE--96--,WALL
V-BELT,B-TYPE,1,Nos,95,,,,WALL,V-BELT--B-TYPE--95--,WALL
V-BELT,B-TYPE,1,Nos,90,,,,4E,V-BELT--B-TYPE--90--,4E
V-BELT,B-TYPE,1,Nos,88,,,,WALL,V-BELT--B-TYPE--88--,WALL
V-BELT,B-TYPE,1,Nos,84,,,,4F,V-BELT--B-TYPE--84--,4F
V-BELT,B-TYPE,1,Nos,82,,,,Wall,V-BELT--B-TYPE--82--,
V-BELT,B-TYPE,1,Nos,79,,,,4E,V-BELT--B-TYPE--79--,4E
V-BELT,B-TYPE,1,Nos,74,,,,4F,V-BELT--B-TYPE--74--,4F
V-BELT,B-TYPE,1,Nos,73,,,,4E,V-BELT--B-TYPE--73--,4E
V-BELT,B-TYPE,1,Nos,70,,,,4E,V-BELT--B-TYPE--70--,4E
V-BELT,B-TYPE,1,Nos,68,,,,Wall,V-BELT--B-TYPE--68--,
V-BELT,B-TYPE,1,Nos,67,,,,4E,V-BELT--B-TYPE--67--,4E
V-BELT,B-TYPE,1,Nos,64,,,,4E,V-BELT--B-TYPE--64--,4E
V-BELT,B-TYPE,1,Nos,62,,,,4E,V-BELT--B-TYPE--62--,4E
V-BELT,B-TYPE,1,Nos,60,,,,4F,V-BELT--B-TYPE--60--,4F
V-BELT,B-TYPE,1,Nos,58,,,,4E,V-BELT--B-TYPE--58--,4E
V-BELT,B-TYPE,1,Nos,56,,,,Wall,V-BELT--B-TYPE--56--,
V-BELT,B-TYPE,1,Nos,52,,,,4E,V-BELT--B-TYPE--52--,4E
V-BELT,B-TYPE,1,Nos,51,,,,4E,V-BELT--B-TYPE--51--,4E
V-BELT,B-TYPE,1,Nos,47,,,,4E,V-BELT--B-TYPE--47--,4E
V-BELT,B-TYPE,1,Nos,44,,,,4E,V-BELT--B-TYPE--44--,4E
V-BELT,B-TYPE,1,Nos,43,,,,WALL,V-BELT--B-TYPE--43--,WALL
V-BELT,B-TYPE,1,Nos,42,,,,4E,V-BELT--B-TYPE--42--,4E
V-BELT,B-TYPE,1,Nos,41,,,,4E,V-BELT--B-TYPE--41--,4E
V-BELT,C-TYPE,1,Nos,165,,,,4C,V-BELT--C-TYPE--165--,4C
V-BELT,C-TYPE,1,Nos,164,,,,4C,V-BELT--C-TYPE--164--,4C
V-BELT,C-TYPE,1,Nos,162,,,,4D,V-BELT--C-TYPE--162--,4D
V-BELT,C-TYPE,1,Nos,158,,,,4A,V-BELT--C-TYPE--158--,4A
V-BELT,C-TYPE,1,Nos,152,,,,4F,V-BELT--C-TYPE--152--,4F
V-BELT,C-TYPE,1,Nos,150,,,,WALL,V-BELT--C-TYPE--150--,WALL
V-BELT,C-TYPE,1,Nos,146,,,,4A,V-BELT--C-TYPE--146--,4A
V-BELT,C-TYPE,1,Nos,136,,,,4C,V-BELT--C-TYPE--136--,4C
V-BELT,C-TYPE,1,Nos,126,,,,4D,V-BELT--C-TYPE--126--,4D
V-BELT,C-TYPE,1,Nos,124,,,,4C,V-BELT--C-TYPE--124--,4C
V-BELT,C-TYPE,1,Nos,118,,,,4C,V-BELT--C-TYPE--118--,4C
V-BELT,C-TYPE,1,Nos,116,,,,4B,V-BELT--C-TYPE--116--,4B
V-BELT,C-TYPE,1,Nos,115,,,,4C,V-BELT--C-TYPE--115--,4C
V-BELT,C-TYPE,1,Nos,112,,,,4F,V-BELT--C-TYPE--112--,4F
V-BELT,C-TYPE,1,Nos,108,,,,WALL,V-BELT--C-TYPE--108--,WALL
V-BELT,C-TYPE,1,Nos,105,,,,WALL,V-BELT--C-TYPE--105--,WALL
V-BELT,C-TYPE,1,Nos,104,,,,4F,V-BELT--C-TYPE--104--,4F
V-BELT,C-TYPE,1,Nos,103,,,,WALL,V-BELT--C-TYPE--103--,WALL
V-BELT,C-TYPE,1,Nos,102,,,,WALL,V-BELT--C-TYPE--102--,WALL
V-BELT,C-TYPE,1,Nos,100,,,,4B,V-BELT--C-TYPE--100--,4B
V-BELT,C-TYPE,1,Nos,99,,,,4D,V-BELT--C-TYPE--99--,4D
V-BELT,C-TYPE,1,Nos,98,,,,WALL,V-BELT--C-TYPE--98--,WALL
V-BELT,C-TYPE,1,Nos,96,,,,WALL,V-BELT--C-TYPE--96--,WALL
V-BELT,C-TYPE,1,Nos,95,,,,4F,V-BELT--C-TYPE--95--,4F
V-BELT,C-TYPE,1,Nos,94,,,,WALL,V-BELT--C-TYPE--94--,WALL
V-BELT,C-TYPE,1,Nos,90,,,,4D,V-BELT--C-TYPE--90--,4D
V-BELT,C-TYPE,1,Nos,85,,,,4D,V-BELT--C-TYPE--85--,4D
V-BELT,C-TYPE,1,Nos,84,,,,WALL,V-BELT--C-TYPE--84--,WALL
V-BELT,C-TYPE,1,Nos,80,,,,4B,V-BELT--C-TYPE--80--,4B
V-BELT,C-TYPE,1,Nos,76,,,,4C,V-BELT--C-TYPE--76--,4C
V-BELT,C-TYPE,1,Nos,68,,,,4F,V-BELT--C-TYPE--68--,4F
V-BELT,C-TYPE,1,Nos,64,,,,4C,V-BELT--C-TYPE--64--,4C
V-BELT,C-TYPE,1,Nos,73,,,,WALL,V-BELT--C-TYPE--73--,WALL
V-BELT,C-TYPE,1,Nos,62,,,,4D,V-BELT--C-TYPE--62--,4D
BEARING,21312-E1-XL,5,Nos,,,,,13 B,BEARING--21312-E1-XL----,
BEARING,22216-E1-YL,1,Nos,,,,,13 A,BEARING--22216-E1-YL----,
BEARING,21312-E1-XL,4,Nos,,,,,13 B,BEARING--21312-E1-XL----,
BEARING,6215-2ZL-140C3,1,Nos,,,,,13 B,BEARING--6215-2ZL-140C3----,
BEARING,6216-2ZL-140C3,2,Nos,,,,,13 B,BEARING--6216-2ZL-140C3----,
BEARING,6210-2Z-C3,6,Nos,,,,,NA,BEARING--6210-2Z-C3----,
BEARING,6200-2ZR-E305B,18,Nos,,,,,13D,BEARING--6200-2ZR-E305B----,
BEARING,6207-C3,8,Nos,,,,,13 B,BEARING--6207-C3----,
BEARING,6209-C3,10,Nos,,,,,13 A,BEARING--6209-C3----,
BEARING,6208-C3,1,Nos,,,,,13 B.C,BEARING--6208-C3----,
BEARING,6213-C3,2,Nos,,,,,13 B,BEARING--6213-C3----,
BEARING,6203-C,19,Nos,,,,,NA,BEARING--6203-C----,
BEARING,6202-C,9,Nos,,,,,13D,BEARING--6202-C----,
BEARING,6201-C,23,Nos,,,,,13D,BEARING--6201-C----,
BEARING,22213-EW33J,2,Nos,,,,,13 C,BEARING--22213-EW33J----,
BEARING,22214-CCW33C3,1,Nos,,,,,13 A,BEARING--22214-CCW33C3----,
BEARING,22214-EL,3,Nos,,,,,13 B,BEARING--22214-EL----,
BEARING,6202-E305A,16,Nos,,,,,13D,BEARING--6202-E305A----,
BEARING,32208-DYH305A,11,Nos,,,,,13 B,BEARING--32208-DYH305A----,
BEARING,32209-DYH305B,13,Nos,,,,,13 B,BEARING--32209-DYH305B----,
BEARING,30207-DYH305A,1,Nos,,,,,NA,BEARING--30207-DYH305A----,
BEARING,30210-DYH305A,3,Nos,,,,,13 A,BEARING--30210-DYH305A----,
BEARING,7208-BTVP,4,Nos,,,,,13 C,BEARING--7208-BTVP----,
BEARING,6006-2RSV2,4,Nos,,,,,13D,BEARING--6006-2RSV2----,
BEARING,6000-2RS,2,Nos,,,,,13D,BEARING--6000-2RS----,
