TYPE,TEETH OF GEAR,QTY,UNIT,Dia /size,DP/ B.SIZE,Pitch dia(in inch),Module,STORAGE LOCATION RACK AND SLOT NO,UNIQUE ID,
Ext. Die,1 Pt.,1,Nos,24.3,"4""",,,at machine,"Ext. Die--1 Pt.--24.3--4""",
Ext. Die,1 Pt.,1,Nos,21,"4""",,,at machine,"Ext. Die--1 Pt.--21--4""",
Ext. Die,1 Pt.,1,Nos,17.8,"4""",,,at machine,"Ext. Die--1 Pt.--17.8--4""",
Ext. Die,1 Pt.,1,Nos,16.6,"4""",,,at machine,"Ext. Die--1 Pt.--16.6--4""",
Ext. Die,1 Pt.,1,Nos,11.8,"4""",,,at machine,"Ext. Die--1 Pt.--11.8--4""",
Ext. Die,1 Pt.,1,Nos,13.3,"4""",,,at machine,"Ext. Die--1 Pt.--13.3--4""",
Ext. Die,1 Pt.,1,Nos,12.7,"4""",,,at machine,"Ext. Die--1 Pt.--12.7--4""",
Ext. Die,1 Pt.,1,Nos,14.7,"4""",,,at machine,"Ext. Die--1 Pt.--14.7--4""",
Ext. Die,1 Pt.,1,Nos,20.5,"4""",,,at machine,"Ext. Die--1 Pt.--20.5--4""",
Ext. Die,1 Pt.,1,Nos,15.15,"4""",,,at machine,"Ext. Die--1 Pt.--15.15--4""",
Ext. Die,1 Pt.,1,Nos,18.9,"4""",,,at machine,"Ext. Die--1 Pt.--18.9--4""",
Ext. Die,1 Pt.,1,Nos,17.65,"4""",,,at machine,"Ext. Die--1 Pt.--17.65--4""",
Ext. Die,1 Pt.,1,Nos,32.7,"4""",,,at machine,"Ext. Die--1 Pt.--32.7--4""",
Ext. Die,1 Pt.,1,Nos,12.35,"4""",,,at machine,"Ext. Die--1 Pt.--12.35--4""",
Ext. Die,1 Pt.,1,Nos,59.7,"4""",,,at machine,"Ext. Die--1 Pt.--59.7--4""",
Ext. Die,1 Pt.,1,Nos,20.1,"4""",,,at machine,"Ext. Die--1 Pt.--20.1--4""",
Ext. Die,1 Pt.,1,Nos,20.65,"4""",,,at machine,"Ext. Die--1 Pt.--20.65--4""",
Ext. Die,1 Pt.,1,Nos,11.6,"4""",,,at machine,"Ext. Die--1 Pt.--11.6--4""",
Ext. Die,1 Pt.,1,Nos,28.3,"4""",,,at machine,"Ext. Die--1 Pt.--28.3--4""",
Ext. Die,1 Pt.,1,Nos,31.32,"4""",,,at machine,"Ext. Die--1 Pt.--31.32--4""",
Ext. Die,1 Pt.,1,Nos,21.3,"4""",,,at machine,"Ext. Die--1 Pt.--21.3--4""",
Ext. Die,1 Pt.,1,Nos,51.6,"4""",,,at machine,"Ext. Die--1 Pt.--51.6--4""",
Ext. Die,1 Pt.,1,Nos,33.3,"4""",,,at machine,"Ext. Die--1 Pt.--33.3--4""",
Ext. Die,1 Pt.,1,Nos,20,"4""",,,at machine,"Ext. Die--1 Pt.--20--4""",
Ext. Die,1 Pt.,1,Nos,22.65,"4""",,,at machine,"Ext. Die--1 Pt.--22.65--4""",
Ext. Die,1 Pt.,1,Nos,45.9,"4""",,,at machine,"Ext. Die--1 Pt.--45.9--4""",
Ext. Die,1 Pt.,1,Nos,12.5,"4""",,,at machine,"Ext. Die--1 Pt.--12.5--4""",
Ext. Die,1 Pt.,1,Nos,17.8,"4""",,,at machine,"Ext. Die--1 Pt.--17.8--4""",
Ext. Die,1 Pt.,1,Nos,19.2,"4""",,,at machine,"Ext. Die--1 Pt.--19.2--4""",
Ext. Die,1 Pt.,1,Nos,21,"4""",,,at machine,"Ext. Die--1 Pt.--21--4""",
Ext. Die,1 Pt.,1,Nos,31.6,"4""",,,at machine,"Ext. Die--1 Pt.--31.6--4""",
Ext. Die,1 Pt.,1,Nos,41.9,"4""",,,at machine,"Ext. Die--1 Pt.--41.9--4""",
Ext. Die,1 Pt.,1,Nos,26,"4""",,,at machine,"Ext. Die--1 Pt.--26--4""",
Ext. Die,1 Pt.,1,Nos,39.5,"4""",,,at machine,"Ext. Die--1 Pt.--39.5--4""",
Ext. Die,1 Pt.,1,Nos,33.8,"4""",,,at machine,"Ext. Die--1 Pt.--33.8--4""",
Ext. Die,1 Pt.,1,Nos,27,"4""",,,at machine,"Ext. Die--1 Pt.--27--4""",
Ext. Die,1 Pt.,1,Nos,11.3,"4""",,,at machine,"Ext. Die--1 Pt.--11.3--4""",
Ext. Die,1 Pt.,1,Nos,52.5,"4""",,,at machine,"Ext. Die--1 Pt.--52.5--4""",
Ext. Die,1 Pt.,1,Nos,39,"4""",,,at machine,"Ext. Die--1 Pt.--39--4""",
Ext. Die,1 Pt.,1,Nos,7.3,"4""",,,at machine,"Ext. Die--1 Pt.--7.3--4""",
Ext. Die,1 Pt.,1,Nos,8.9,"4""",,,at machine,"Ext. Die--1 Pt.--8.9--4""",
Ext. Die,1 Pt.,1,Nos,4.05,"4""",,,at machine,"Ext. Die--1 Pt.--4.05--4""",
Ext. Die,1 Pt.,1,Nos,37.5,"4""",,,at machine,"Ext. Die--1 Pt.--37.5--4""",
Ext. Die,1 Pt.,1,Nos,27.9,"4""",,,at machine,"Ext. Die--1 Pt.--27.9--4""",
Ext. Die,1 Pt.,1,Nos,22.9,"4""",,,at machine,"Ext. Die--1 Pt.--22.9--4""",
Ext. Die,1 Pt.,1,Nos,10.3,"4""",,,at machine,"Ext. Die--1 Pt.--10.3--4""",
Ext. Die,1 Pt.,1,Nos,20.8,"4""",,,at machine,"Ext. Die--1 Pt.--20.8--4""",
Ext. Die,1 Pt.,1,Nos,13.5,"4""",,,at machine,"Ext. Die--1 Pt.--13.5--4""",
Ext. Die,1 Pt.,1,Nos,14,"4""",,,at machine,"Ext. Die--1 Pt.--14--4""",
Ext. Die,1 Pt.,1,Nos,45.5,"4""",,,at machine,"Ext. Die--1 Pt.--45.5--4""",
Ext. Die,1 Pt.,1,Nos,30.2,"4""",,,at machine,"Ext. Die--1 Pt.--30.2--4""",
Ext. Die,1 Pt.,1,Nos,31.4,"4""",,,at machine,"Ext. Die--1 Pt.--31.4--4""",
Ext. Die,1 Pt.,1,Nos,36,"4""",,,at machine,"Ext. Die--1 Pt.--36--4""",
Ext. Die,1 Pt.,1,Nos,26.5,"4""",,,at machine,"Ext. Die--1 Pt.--26.5--4""",
Ext. Die,1 Pt.,1,Nos,12.1,"4""",,,at machine,"Ext. Die--1 Pt.--12.1--4""",
Ext. Die,1 Pt.,1,Nos,15.35,"4""",,,at machine,"Ext. Die--1 Pt.--15.35--4""",
Ext. Die,1 Pt.,1,Nos,31,"4""",,,at machine,"Ext. Die--1 Pt.--31--4""",
Ext. Die,FLAT,1,Nos,13X7.15,"4""",,,at machine,"Ext. Die--FLAT--13X7.15--4""",
Ext. Die,FLAT,1,Nos,10.15X6.40,"4""",,,at machine,"Ext. Die--FLAT--10.15X6.40--4""",
Ext. Die,FLAT,1,Nos,12.10X6.60,"4""",,,at machine,"Ext. Die--FLAT--12.10X6.60--4""",
Ext. Die,FLAT,1,Nos,9.80X5.30,"4""",,,at machine,"Ext. Die--FLAT--9.80X5.30--4""",
Ext. Die,FLAT,1,Nos,11.10X6.60,"4""",,,at machine,"Ext. Die--FLAT--11.10X6.60--4""",
Ext. Die,FLAT,1,Nos,9.15X5.70,"4""",,,at machine,"Ext. Die--FLAT--9.15X5.70--4""",
Ext. Die,FLAT,1,Nos,42.90X16.80,"4""",,,at machine,"Ext. Die--FLAT--42.90X16.80--4""",
Ext. Die,B.HEAD,1,Nos,50,"5""",,,at machine,"Ext. Die--B.HEAD--50--5""",
Ext. Die,B.HEAD,1,Nos,46.5,"5""",,,at machine,"Ext. Die--B.HEAD--46.5--5""",
Ext. Die,B.HEAD,1,Nos,63.7,"5""",,,at machine,"Ext. Die--B.HEAD--63.7--5""",
Ext. Die,B.HEAD,1,Nos,73.7,"5""",,,at machine,"Ext. Die--B.HEAD--73.7--5""",
Ext. Die,B.HEAD,1,Nos,81.8,"5""",,,at machine,"Ext. Die--B.HEAD--81.8--5""",
Ext. Die,B.HEAD,1,Nos,43.5,"5""",,,at machine,"Ext. Die--B.HEAD--43.5--5""",
Ext. Die,B.HEAD,1,Nos,51.8,"5""",,,at machine,"Ext. Die--B.HEAD--51.8--5""",
Ext. Die,B.HEAD,1,Nos,58.8,"5""",,,at machine,"Ext. Die--B.HEAD--58.8--5""",
Ext. Die,B.HEAD,1,Nos,92.3,"5""",,,at machine,"Ext. Die--B.HEAD--92.3--5""",
Ext. Die,B.HEAD,1,Nos,84.7,"5""",,,at machine,"Ext. Die--B.HEAD--84.7--5""",
Ext. Die,B.HEAD,1,Nos,76,"5""",,,at machine,"Ext. Die--B.HEAD--76--5""",
Ext. Die,B.HEAD,1,Nos,60,"5""",,,at machine,"Ext. Die--B.HEAD--60--5""",
Ext. Die,B.HEAD,1,Nos,46.9,"5""",,,at machine,"Ext. Die--B.HEAD--46.9--5""",
Ext. Die,B.HEAD,1,Nos,68.6,"5""",,,at machine,"Ext. Die--B.HEAD--68.6--5""",
Ext. Die,S.HEAD,1,Nos,35.7,"5""",,,at machine,"Ext. Die--S.HEAD--35.7--5""",
Ext. Die,S.HEAD,1,Nos,64.2,"5""",,,at machine,"Ext. Die--S.HEAD--64.2--5""",
Ext. Die,S.HEAD,1,Nos,62.55,"5""",,,at machine,"Ext. Die--S.HEAD--62.55--5""",
Ext. Die,S.HEAD,1,Nos,45,"5""",,,at machine,"Ext. Die--S.HEAD--45--5""",
Ext. Die,S.HEAD,1,Nos,43.33,"5""",,,at machine,"Ext. Die--S.HEAD--43.33--5""",
Ext. Die,S.HEAD,1,Nos,57.6,"5""",,,at machine,"Ext. Die--S.HEAD--57.6--5""",
Ext. Die,S.HEAD,1,Nos,36.2,"5""",,,at machine,"Ext. Die--S.HEAD--36.2--5""",
Ext. Die,S.HEAD,1,Nos,60,"5""",,,at machine,"Ext. Die--S.HEAD--60--5""",
Ext. Die,S.HEAD,1,Nos,63.4,"5""",,,at machine,"Ext. Die--S.HEAD--63.4--5""",
Ext. Die,S.HEAD,1,Nos,46.3,"5""",,,at machine,"Ext. Die--S.HEAD--46.3--5""",
Ext. Die,S.HEAD,1,Nos,32.3,"5""",,,at machine,"Ext. Die--S.HEAD--32.3--5""",
Ext. Die,S.HEAD,1,Nos,41,"5""",,,at machine,"Ext. Die--S.HEAD--41--5""",
Ext. Die,S.HEAD,1,Nos,50,"5""",,,at machine,"Ext. Die--S.HEAD--50--5""",
Ext. Die,S.HEAD,1,Nos,37,"5""",,,at machine,"Ext. Die--S.HEAD--37--5""",
Ext. Die,S.HEAD,1,Nos,39,"5""",,,at machine,"Ext. Die--S.HEAD--39--5""",
Ext. Die,S.HEAD,1,Nos,43,"5""",,,at machine,"Ext. Die--S.HEAD--43--5""",
Ext. Die,S.HEAD,1,Nos,44,"5""",,,at machine,"Ext. Die--S.HEAD--44--5""",
Ext. Die,S.HEAD,1,Nos,31.2,"5""",,,at machine,"Ext. Die--S.HEAD--31.2--5""",
Ext. Die,S.HEAD,1,Nos,31,"5""",,,at machine,"Ext. Die--S.HEAD--31--5""",
Ext. Die,S.HEAD,1,Nos,35.7,"5""",,,at machine,"Ext. Die--S.HEAD--35.7--5""",
Ext. Die,S.HEAD,1,Nos,38,"5""",,,at machine,"Ext. Die--S.HEAD--38--5""",
Ext. Die,S.HEAD,1,Nos,34.5,"5""",,,at machine,"Ext. Die--S.HEAD--34.5--5""",
Ext. Die,S.HEAD,1,Nos,48.5,"5""",,,at machine,"Ext. Die--S.HEAD--48.5--5""",
Ext. Die,S.HEAD,1,Nos,47.5,"5""",,,at machine,"Ext. Die--S.HEAD--47.5--5""",
Ext. Die,S.HEAD,1,Nos,28,"5""",,,at machine,"Ext. Die--S.HEAD--28--5""",
Ext. Die,S.HEAD,1,Nos,20.5,"5""",,,at machine,"Ext. Die--S.HEAD--20.5--5""",
Ext. Die,S.HEAD,1,Nos,28,"5""",,,at machine,"Ext. Die--S.HEAD--28--5""",
Ext. Die,S.HEAD,1,Nos,20.6,"5""",,,at machine,"Ext. Die--S.HEAD--20.6--5""",
Ext. Die,S.HEAD,1,Nos,26.2,"5""",,,at machine,"Ext. Die--S.HEAD--26.2--5""",
Ext. Die,S.HEAD,1,Nos,12.9,"5""",,,at machine,"Ext. Die--S.HEAD--12.9--5""",
Ext. Die,S.HEAD,1,Nos,11.8,"5""",,,at machine,"Ext. Die--S.HEAD--11.8--5""",
Ext. Die,S.HEAD,1,Nos,29.6,"5""",,,at machine,"Ext. Die--S.HEAD--29.6--5""",
Ext. Die,S.HEAD,1,Nos,31.6,"5""",,,at machine,"Ext. Die--S.HEAD--31.6--5""",
Ext. Die,S.HEAD,1,Nos,27,"5""",,,at machine,"Ext. Die--S.HEAD--27--5""",
Ext. Die,S.HEAD,1,Nos,22,"5""",,,at machine,"Ext. Die--S.HEAD--22--5""",
Ext. Die,S.HEAD,1,Nos,13,"5""",,,at machine,"Ext. Die--S.HEAD--13--5""",
Ext. Die,S.HEAD,1,Nos,21.6,"5""",,,at machine,"Ext. Die--S.HEAD--21.6--5""",
Ext. Die,S.HEAD,1,Nos,31.7,"5""",,,at machine,"Ext. Die--S.HEAD--31.7--5""",
Ext. Die,S.HEAD,1,Nos,12.3,"5""",,,at machine,"Ext. Die--S.HEAD--12.3--5""",
Ext. Die,S.HEAD,1,Nos,28.3,"5""",,,at machine,"Ext. Die--S.HEAD--28.3--5""",
Ext. Die,S.HEAD,1,Nos,28.5,"5""",,,at machine,"Ext. Die--S.HEAD--28.5--5""",
Ext. Die,S.HEAD,1,Nos,31.4,"5""",,,at machine,"Ext. Die--S.HEAD--31.4--5""",
Ext. Die,S.HEAD,1,Nos,21.5,"5""",,,at machine,"Ext. Die--S.HEAD--21.5--5""",
Ext. Die,S.HEAD,1,Nos,22.1,"5""",,,at machine,"Ext. Die--S.HEAD--22.1--5""",
Ext. Die,S.HEAD,1,Nos,25.4,"5""",,,at machine,"Ext. Die--S.HEAD--25.4--5""",
Ext. Die,S.HEAD,1,Nos,31.4,"5""",,,at machine,"Ext. Die--S.HEAD--31.4--5""",
Ext. Die,S.HEAD,1,Nos,23.2,"5""",,,at machine,"Ext. Die--S.HEAD--23.2--5""",
Ext. Die,S.HEAD,1,Nos,17.4,"5""",,,at machine,"Ext. Die--S.HEAD--17.4--5""",
Ext. Die,S.HEAD,1,Nos,24,"5""",,,at machine,"Ext. Die--S.HEAD--24--5""",
Ext. Noz,S.HEAD,1,Nos,27.13,"5 """,,,at machine,"Ext. Noz--S.HEAD--27.13--5 """,
Ext. Noz,S.HEAD,1,Nos,12.74,"5 """,,,at machine,"Ext. Noz--S.HEAD--12.74--5 """,
Ext. Noz,S.HEAD,1,Nos,16.35,"5 """,,,at machine,"Ext. Noz--S.HEAD--16.35--5 """,
Ext. Noz,S.HEAD,1,Nos,11.17,"5 """,,,at machine,"Ext. Noz--S.HEAD--11.17--5 """,
Ext. Noz,S.HEAD,1,Nos,23.8,"5 """,,,at machine,"Ext. Noz--S.HEAD--23.8--5 """,
Ext. Noz,S.HEAD,1,Nos,38.51,"5 """,,,at machine,"Ext. Noz--S.HEAD--38.51--5 """,
Ext. Noz,S.HEAD,1,Nos,42,"5 """,,,at machine,"Ext. Noz--S.HEAD--42--5 """,
Ext. Noz,S.HEAD,1,Nos,48,"5 """,,,at machine,"Ext. Noz--S.HEAD--48--5 """,
Ext. Noz,S.HEAD,1,Nos,43.9,"5 """,,,at machine,"Ext. Noz--S.HEAD--43.9--5 """,
Ext. Noz,S.HEAD,1,Nos,45.7,"5 """,,,at machine,"Ext. Noz--S.HEAD--45.7--5 """,
Ext. Noz,S.HEAD,1,Nos,30,"5 """,,,at machine,"Ext. Noz--S.HEAD--30--5 """,
Ext. Noz,S.HEAD,1,Nos,25.6,"5 """,,,at machine,"Ext. Noz--S.HEAD--25.6--5 """,
Ext. Noz,S.HEAD,1,Nos,22,"5 """,,,at machine,"Ext. Noz--S.HEAD--22--5 """,
Ext. Noz,S.HEAD,1,Nos,9.5,"5 """,,,at machine,"Ext. Noz--S.HEAD--9.5--5 """,
Ext. Noz,S.HEAD,1,Nos,11.87,"5 """,,,at machine,"Ext. Noz--S.HEAD--11.87--5 """,
Ext. Noz,S.HEAD,1,Nos,16.4,"5 """,,,at machine,"Ext. Noz--S.HEAD--16.4--5 """,
Ext. Noz,S.HEAD,1,Nos,14.4,"5 """,,,at machine,"Ext. Noz--S.HEAD--14.4--5 """,
Ext. Noz,S.HEAD,1,Nos,16,"5 """,,,at machine,"Ext. Noz--S.HEAD--16--5 """,
Ext. Noz,S.HEAD,1,Nos,19.2,"5 """,,,at machine,"Ext. Noz--S.HEAD--19.2--5 """,
Ext. Noz,S.HEAD,1,Nos,14.16,"5 """,,,at machine,"Ext. Noz--S.HEAD--14.16--5 """,
Ext. Noz,S.HEAD,1,Nos,20,"5 """,,,at machine,"Ext. Noz--S.HEAD--20--5 """,
Ext. Noz,S.HEAD,1,Nos,21.6,"5 """,,,at machine,"Ext. Noz--S.HEAD--21.6--5 """,
Ext. Noz,S.HEAD,1,Nos,31.45,"5 """,,,at machine,"Ext. Noz--S.HEAD--31.45--5 """,
Ext. Noz,S.HEAD,1,Nos,36.25,"5 """,,,at machine,"Ext. Noz--S.HEAD--36.25--5 """,
Ext. Noz,S.HEAD,1,Nos,42.1,"5 """,,,at machine,"Ext. Noz--S.HEAD--42.1--5 """,
Ext. Noz,S.HEAD,1,Nos,11,"5 """,,,at machine,"Ext. Noz--S.HEAD--11--5 """,
Ext. Noz,S.HEAD,1,Nos,17.05,"5 """,,,at machine,"Ext. Noz--S.HEAD--17.05--5 """,
Ext. Noz,S.HEAD,1,Nos,16.56,"5 """,,,at machine,"Ext. Noz--S.HEAD--16.56--5 """,
Ext. Noz,S.HEAD,1,Nos,8.8,"5 """,,,at machine,"Ext. Noz--S.HEAD--8.8--5 """,
Ext. Noz,S.HEAD,1,Nos,18.2,"5 """,,,at machine,"Ext. Noz--S.HEAD--18.2--5 """,
Ext. Noz,S.HEAD,1,Nos,33.7,"5 """,,,at machine,"Ext. Noz--S.HEAD--33.7--5 """,
Ext. Noz,S.HEAD,1,Nos,34.6,"5 """,,,at machine,"Ext. Noz--S.HEAD--34.6--5 """,
Ext. Noz,S.HEAD,1,Nos,37.6,"5 """,,,at machine,"Ext. Noz--S.HEAD--37.6--5 """,
Ext. Noz,S.HEAD,1,Nos,44,"5 """,,,at machine,"Ext. Noz--S.HEAD--44--5 """,
Ext. Noz,S.HEAD,1,Nos,33.25,"5 """,,,at machine,"Ext. Noz--S.HEAD--33.25--5 """,
Ext. Noz,S.HEAD,1,Nos,28.2,"5 """,,,at machine,"Ext. Noz--S.HEAD--28.2--5 """,
Ext. Noz,S.HEAD,1,Nos,7.9,"5 """,,,at machine,"Ext. Noz--S.HEAD--7.9--5 """,
Ext. Noz,S.HEAD,1,Nos,12.8,"5 """,,,at machine,"Ext. Noz--S.HEAD--12.8--5 """,
Ext. Noz,S.HEAD,1,Nos,10.8,"5 """,,,at machine,"Ext. Noz--S.HEAD--10.8--5 """,
Ext. Noz,S.HEAD,1,Nos,14.9,"5 """,,,at machine,"Ext. Noz--S.HEAD--14.9--5 """,
Ext. Noz,S.HEAD,1,Nos,13,"5 """,,,at machine,"Ext. Noz--S.HEAD--13--5 """,
Ext. Noz,B.HEAD,1,Nos,53.8,"5 """,,,at machine,"Ext. Noz--B.HEAD--53.8--5 """,
Ext. Noz,B.HEAD,1,Nos,73.8,"5 """,,,at machine,"Ext. Noz--B.HEAD--73.8--5 """,
Ext. Noz,B.HEAD,1,Nos,51.3,"5 """,,,at machine,"Ext. Noz--B.HEAD--51.3--5 """,
Ext. Noz,B.HEAD,1,Nos,44.8,"5 """,,,at machine,"Ext. Noz--B.HEAD--44.8--5 """,
Ext. Noz,B.HEAD,1,Nos,44,"5 """,,,at machine,"Ext. Noz--B.HEAD--44--5 """,
Ext. Noz,B.HEAD,1,Nos,62.3,"5 """,,,at machine,"Ext. Noz--B.HEAD--62.3--5 """,
Ext. Noz,B.HEAD,1,Nos,66,"5 """,,,at machine,"Ext. Noz--B.HEAD--66--5 """,
Ext. Noz,B.HEAD,1,Nos,58,"5 """,,,at machine,"Ext. Noz--B.HEAD--58--5 """,
Ext. Noz,B.HEAD,1,Nos,52.8,"5 """,,,at machine,"Ext. Noz--B.HEAD--52.8--5 """,
Ext. Noz,B.HEAD,1,Nos,38.9,"5 """,,,at machine,"Ext. Noz--B.HEAD--38.9--5 """,
Ext. Noz,B.HEAD,1,Nos,79.6,"5 """,,,at machine,"Ext. Noz--B.HEAD--79.6--5 """,
Ext. Noz,B.HEAD,1,Nos,60.9,"5 """,,,at machine,"Ext. Noz--B.HEAD--60.9--5 """,
Ext. Noz,B.HEAD,1,Nos,28.8,"5 """,,,at machine,"Ext. Noz--B.HEAD--28.8--5 """,
Ext. Noz,B.HEAD,1,Nos,30.6,"5 """,,,at machine,"Ext. Noz--B.HEAD--30.6--5 """,
Ext. Noz,B.HEAD,1,Nos,48.2,"5 """,,,at machine,"Ext. Noz--B.HEAD--48.2--5 """,
Ext. Noz,ROUND,1,Nos,27.65,"4 """,,,at machine,"Ext. Noz--ROUND--27.65--4 """,
Ext. Noz,ROUND,1,Nos,27.9,"4 """,,,at machine,"Ext. Noz--ROUND--27.9--4 """,
Ext. Noz,ROUND,1,Nos,17.5,"4 """,,,at machine,"Ext. Noz--ROUND--17.5--4 """,
Ext. Noz,ROUND,1,Nos,16.4,"4 """,,,at machine,"Ext. Noz--ROUND--16.4--4 """,
Ext. Noz,ROUND,1,Nos,11.5,"4 """,,,at machine,"Ext. Noz--ROUND--11.5--4 """,
Ext. Noz,ROUND,1,Nos,10.45,"4 """,,,at machine,"Ext. Noz--ROUND--10.45--4 """,
Ext. Noz,ROUND,1,Nos,8.3,"4 """,,,at machine,"Ext. Noz--ROUND--8.3--4 """,
Ext. Noz,ROUND,1,Nos,35.45,"4 """,,,at machine,"Ext. Noz--ROUND--35.45--4 """,
Ext. Noz,ROUND,1,Nos,13.3,"4 """,,,at machine,"Ext. Noz--ROUND--13.3--4 """,
Ext. Noz,ROUND,1,Nos,17.9,"4 """,,,at machine,"Ext. Noz--ROUND--17.9--4 """,
Ext. Noz,ROUND,1,Nos,15.1,"4 """,,,at machine,"Ext. Noz--ROUND--15.1--4 """,
Ext. Noz,ROUND,1,Nos,31,"4 """,,,at machine,"Ext. Noz--ROUND--31--4 """,
Ext. Noz,ROUND,1,Nos,31.6,"4 """,,,at machine,"Ext. Noz--ROUND--31.6--4 """,
Ext. Noz,ROUND,1,Nos,14.65,"4 """,,,at machine,"Ext. Noz--ROUND--14.65--4 """,
Ext. Noz,ROUND,1,Nos,21.8,"4 """,,,at machine,"Ext. Noz--ROUND--21.8--4 """,
Ext. Noz,ROUND,1,Nos,11.7,"4 """,,,at machine,"Ext. Noz--ROUND--11.7--4 """,
Ext. Noz,ROUND,1,Nos,4.75,"4 """,,,at machine,"Ext. Noz--ROUND--4.75--4 """,
Ext. Noz,ROUND,1,Nos,16.9,"4 """,,,at machine,"Ext. Noz--ROUND--16.9--4 """,
Ext. Noz,ROUND,1,Nos,14,"4 """,,,at machine,"Ext. Noz--ROUND--14--4 """,
Ext. Noz,ROUND,1,Nos,33.4,"4 """,,,at machine,"Ext. Noz--ROUND--33.4--4 """,
Ext. Noz,ROUND,1,Nos,37,"4 """,,,at machine,"Ext. Noz--ROUND--37--4 """,
Ext. Noz,ROUND,1,Nos,10.2,"4 """,,,at machine,"Ext. Noz--ROUND--10.2--4 """,
Ext. Noz,ROUND,1,Nos,24.15,"4 """,,,at machine,"Ext. Noz--ROUND--24.15--4 """,
Ext. Noz,ROUND,1,Nos,11.3,"4 """,,,at machine,"Ext. Noz--ROUND--11.3--4 """,
Ext. Noz,ROUND,1,Nos,29.6,"4 """,,,at machine,"Ext. Noz--ROUND--29.6--4 """,
Ext. Noz,ROUND,1,Nos,19.15,"4 """,,,at machine,"Ext. Noz--ROUND--19.15--4 """,
Ext. Noz,ROUND,1,Nos,12.2,"4 """,,,at machine,"Ext. Noz--ROUND--12.2--4 """,
