TYPE,TEETH OF GEAR,QTY,UNIT,Dia /size,DP/ B.SIZE,Pitch dia(in inch),Module,STORAGE LOCATION RACK AND SLOT NO,UNIQUE ID,
Ext. Noz,ROUND,1,Nos,42.2,"4 """,,,at machine,"Ext. Noz--ROUND--42.2--4 """,
Ext. Noz,ROUND,1,Nos,27.85,"4 """,,,at machine,"Ext. Noz--ROUND--27.85--4 """,
Ext. Noz,ROUND,1,Nos,8.6,"4 """,,,at machine,"Ext. Noz--ROUND--8.6--4 """,
Ext. Noz,ROUND,1,Nos,11.45,"4 """,,,at machine,"Ext. Noz--ROUND--11.45--4 """,
Ext. Noz,ROUND,1,Nos,19.8,"4 """,,,at machine,"Ext. Noz--ROUND--19.8--4 """,
Ext. Noz,ROUND,1,Nos,6.3,"4 """,,,at machine,"Ext. Noz--ROUND--6.3--4 """,
Ext. Noz,ROUND,1,Nos,21,"4 """,,,at machine,"Ext. Noz--ROUND--21--4 """,
Ext. Noz,ROUND,1,Nos,25.7,"4 """,,,at machine,"Ext. Noz--ROUND--25.7--4 """,
Ext. Noz,ROUND,1,Nos,12.2,"4 """,,,at machine,"Ext. Noz--ROUND--12.2--4 """,
Ext. Noz,ROUND,1,Nos,12.14,"4 """,,,at machine,"Ext. Noz--ROUND--12.14--4 """,
Ext. Noz,ROUND,1,Nos,9.1,"4 """,,,at machine,"Ext. Noz--ROUND--9.1--4 """,
Ext. Noz,ROUND,1,Nos,9.2,"4 """,,,at machine,"Ext. Noz--ROUND--9.2--4 """,
Ext. Noz,ROUND,1,Nos,16.56,"4 """,,,at machine,"Ext. Noz--ROUND--16.56--4 """,
Ext. Noz,ROUND,1,Nos,17.8,"4 """,,,at machine,"Ext. Noz--ROUND--17.8--4 """,
Ext. Noz,ROUND,1,Nos,25.5,"4 """,,,at machine,"Ext. Noz--ROUND--25.5--4 """,
Ext. Noz,ROUND,1,Nos,20.6,"4 """,,,at machine,"Ext. Noz--ROUND--20.6--4 """,
Ext. Noz,ROUND,1,Nos,5.7,"4 """,,,at machine,"Ext. Noz--ROUND--5.7--4 """,
Ext. Noz,ROUND,1,Nos,11.56,"4 """,,,at machine,"Ext. Noz--ROUND--11.56--4 """,
Ext. Noz,ROUND,1,Nos,17.2,"4 """,,,at machine,"Ext. Noz--ROUND--17.2--4 """,
Ext. Noz,ROUND,1,Nos,9.2,"4 """,,,at machine,"Ext. Noz--ROUND--9.2--4 """,
Ext. Noz,ROUND,1,Nos,13.4,"4 """,,,at machine,"Ext. Noz--ROUND--13.4--4 """,
Ext. Noz,FLAT,1,Nos,6.85X3.83,"4 """,,,at machine,"Ext. Noz--FLAT--6.85X3.83--4 """,
Ext. Noz,FLAT,1,Nos,38.75X12.93,"4 """,,,at machine,"Ext. Noz--FLAT--38.75X12.93--4 """,
Ext. Noz,FLAT,1,Nos,8.54X4.17,"4 """,,,at machine,"Ext. Noz--FLAT--8.54X4.17--4 """,
Ext. Noz,FLAT,1,Nos,10.60X4.60,"4 """,,,at machine,"Ext. Noz--FLAT--10.60X4.60--4 """,
Ext. Noz,FLAT,1,Nos,11.20X5.15,"4 """,,,at machine,"Ext. Noz--FLAT--11.20X5.15--4 """,
Ext. Noz,FLAT,1,Nos,14.15X7.80,"4 """,,,at machine,"Ext. Noz--FLAT--14.15X7.80--4 """,
Ext. Noz,FLAT,1,Nos,8.10X4.00,"4 """,,,at machine,"Ext. Noz--FLAT--8.10X4.00--4 """,
Ext. Noz,FLAT,1,Nos,12.50X6.60,"4 """,,,at machine,"Ext. Noz--FLAT--12.50X6.60--4 """,
Ext. Noz,FLAT,1,Nos,9.10X4.56,"4 """,,,at machine,"Ext. Noz--FLAT--9.10X4.56--4 """,
Ext. Noz,FLAT,1,Nos,9.60X4.80,"4 """,,,at machine,"Ext. Noz--FLAT--9.60X4.80--4 """,
Ext. Noz,ROUND,1,Nos,8.45,"3""",,,at machine,"Ext. Noz--ROUND--8.45--3""",
Ext. Noz,ROUND,1,Nos,3.5,"3""",,,at machine,"Ext. Noz--ROUND--3.5--3""",
Ext. Noz,ROUND,1,Nos,18.8,"3""",,,at machine,"Ext. Noz--ROUND--18.8--3""",
Ext. Noz,ROUND,1,Nos,8.9,"3""",,,at machine,"Ext. Noz--ROUND--8.9--3""",
Ext. Noz,ROUND,1,Nos,2,"3""",,,at machine,"Ext. Noz--ROUND--2--3""",
Ext. Noz,ROUND,1,Nos,7,"3""",,,at machine,"Ext. Noz--ROUND--7--3""",
Ext. Noz,ROUND,1,Nos,1.7,"3""",,,at machine,"Ext. Noz--ROUND--1.7--3""",
Ext. Noz,ROUND,1,Nos,8.5,"3""",,,at machine,"Ext. Noz--ROUND--8.5--3""",
Ext. Noz,ROUND,1,Nos,5.5,"3""",,,at machine,"Ext. Noz--ROUND--5.5--3""",
Ext. Noz,ROUND,1,Nos,7.45,"3""",,,at machine,"Ext. Noz--ROUND--7.45--3""",
Ext. Noz,ROUND,1,Nos,6.15,"3""",,,at machine,"Ext. Noz--ROUND--6.15--3""",
Ext. Noz,ROUND,1,Nos,1.65,"3""",,,at machine,"Ext. Noz--ROUND--1.65--3""",
Ext. Noz,ROUND,1,Nos,15.2,"3""",,,at machine,"Ext. Noz--ROUND--15.2--3""",
Ext. Noz,ROUND,1,Nos,3.2,"3""",,,at machine,"Ext. Noz--ROUND--3.2--3""",
Ext. Noz,ROUND,1,Nos,2,"3""",,,at machine,"Ext. Noz--ROUND--2--3""",
Ext. Noz,ROUND,1,Nos,4.5,"3""",,,at machine,"Ext. Noz--ROUND--4.5--3""",
Ext. Noz,ROUND,1,Nos,9.35,"3""",,,at machine,"Ext. Noz--ROUND--9.35--3""",
Ext. Noz,ROUND,1,Nos,2.18,"3""",,,at machine,"Ext. Noz--ROUND--2.18--3""",
Ext. Noz,ROUND,1,Nos,2.6,"3""",,,at machine,"Ext. Noz--ROUND--2.6--3""",
Ext. Noz,ROUND,1,Nos,4,"3""",,,at machine,"Ext. Noz--ROUND--4--3""",
Ext. Noz,ROUND,1,Nos,11.75,"3""",,,at machine,"Ext. Noz--ROUND--11.75--3""",
Ext. Noz,ROUND,1,Nos,1.3,"3""",,,at machine,"Ext. Noz--ROUND--1.3--3""",
Ext. Noz,ROUND,1,Nos,9,"3""",,,at machine,"Ext. Noz--ROUND--9--3""",
Ext. Noz,ROUND,1,Nos,9.35,"3""",,,at machine,"Ext. Noz--ROUND--9.35--3""",
Ext. Noz,ROUND,1,Nos,9.5,"3""",,,at machine,"Ext. Noz--ROUND--9.5--3""",
Ext. Noz,ROUND,1,Nos,8.2,"3""",,,at machine,"Ext. Noz--ROUND--8.2--3""",
Ext. Noz,ROUND,1,Nos,9.2,"3""",,,at machine,"Ext. Noz--ROUND--9.2--3""",
Ext. Noz,ROUND,1,Nos,4.35,"3""",,,at machine,"Ext. Noz--ROUND--4.35--3""",
Ext. Noz,ROUND,1,Nos,1.6,"3""",,,at machine,"Ext. Noz--ROUND--1.6--3""",
Ext. Noz,ROUND,1,Nos,6.2,"3""",,,at machine,"Ext. Noz--ROUND--6.2--3""",
Ext. Noz,ROUND,1,Nos,1.4,"3""",,,at machine,"Ext. Noz--ROUND--1.4--3""",
Ext. Noz,ROUND,1,Nos,1.8,"3""",,,at machine,"Ext. Noz--ROUND--1.8--3""",
Ext. Noz,ROUND,1,Nos,8,"3""",,,at machine,"Ext. Noz--ROUND--8--3""",
Ext. Noz,ROUND,1,Nos,10,"3""",,,at machine,"Ext. Noz--ROUND--10--3""",
Ext. Noz,ROUND,1,Nos,2.1,"3""",,,at machine,"Ext. Noz--ROUND--2.1--3""",
Ext. Noz,ROUND,1,Nos,1.5,"3""",,,at machine,"Ext. Noz--ROUND--1.5--3""",
Ext. Noz,ROUND,1,Nos,1.56,"3""",,,at machine,"Ext. Noz--ROUND--1.56--3""",
Ext. Noz,ROUND,1,Nos,5.3,"3""",,,at machine,"Ext. Noz--ROUND--5.3--3""",
Ext. Noz,ROUND,1,Nos,4.3,"3""",,,at machine,"Ext. Noz--ROUND--4.3--3""",
Ext. Noz,ROUND,1,Nos,2.4,"3""",,,at machine,"Ext. Noz--ROUND--2.4--3""",
Ext. Noz,ROUND,1,Nos,5.85,"3""",,,at machine,"Ext. Noz--ROUND--5.85--3""",
Ext. Noz,FLAT,1,Nos,7.20X4.00,"3""",,,at machine,"Ext. Noz--FLAT--7.20X4.00--3""",
Strnd Die,Shape,1,Nos,4x95,,,,at machine,Strnd Die--Shape--4x95--,
Strnd Die,Shape,1,Nos,4x240,,,,at machine,Strnd Die--Shape--4x240--,
Strnd Die,Shape,1,Nos,4x120,,,,at machine,Strnd Die--Shape--4x120--,
Strnd Die,Shape,1,Nos,4x240,,,,at machine,Strnd Die--Shape--4x240--,
Strnd Die,Shape,1,Nos,4x240,,,,at machine,Strnd Die--Shape--4x240--,
Strnd Die,Shape,1,Nos,Nx150,,,,at machine,Strnd Die--Shape--Nx150--,
Strnd Die,Shape,1,Nos,4x120,,,,at machine,Strnd Die--Shape--4x120--,
Strnd Die,Shape,1,Nos,3.5x240,,,,at machine,Strnd Die--Shape--3.5x240--,
Strnd Die,Shape,1,Nos,3.5x500,,,,at machine,Strnd Die--Shape--3.5x500--,
Strnd Die,Shape,1,Nos,3.5x25,,,,at machine,Strnd Die--Shape--3.5x25--,
Strnd Die,Shape,1,Nos,Nx500,,,,at machine,Strnd Die--Shape--Nx500--,
Strnd Die,Shape,1,Nos,4x25,,,,at machine,Strnd Die--Shape--4x25--,
Strnd Die,Shape,1,Nos,3x150,,,,at machine,Strnd Die--Shape--3x150--,
Strnd Die,Shape,1,Nos,4x16,,,,at machine,Strnd Die--Shape--4x16--,
Strnd Die,Shape,1,Nos,3.5x400,,,,at machine,Strnd Die--Shape--3.5x400--,
Strnd Die,Shape,1,Nos,2x16,,,,at machine,Strnd Die--Shape--2x16--,
Strnd Die,Shape,1,Nos,2x16,,,,at machine,Strnd Die--Shape--2x16--,
Strnd Die,Shape,1,Nos,Nx50,,,,at machine,Strnd Die--Shape--Nx50--,
Strnd Die,Shape,1,Nos,4x16,,,,at machine,Strnd Die--Shape--4x16--,
Strnd Die,Shape,1,Nos,3x25,,,,at machine,Strnd Die--Shape--3x25--,
Strnd Die,Shape,1,Nos,3.5x70,,,,at machine,Strnd Die--Shape--3.5x70--,
Strnd Die,Shape,1,Nos,3x35,,,,at machine,Strnd Die--Shape--3x35--,
Strnd Die,Shape,1,Nos,3.5x150,,,,at machine,Strnd Die--Shape--3.5x150--,
Strnd Die,Shape,1,Nos,4x400,,,,at machine,Strnd Die--Shape--4x400--,
Strnd Die,Shape,1,Nos,4x300,,,,at machine,Strnd Die--Shape--4x300--,
Strnd Die,Shape,1,Nos,Nx185,,,,at machine,Strnd Die--Shape--Nx185--,
Strnd Die,Shape,1,Nos,3.5x70,,,,at machine,Strnd Die--Shape--3.5x70--,
Strnd Die,Shape,1,Nos,4x50,,,,at machine,Strnd Die--Shape--4x50--,
Strnd Die,Shape,1,Nos,4x95,,,,at machine,Strnd Die--Shape--4x95--,
Strnd Die,Shape,1,Nos,4x25,,,,at machine,Strnd Die--Shape--4x25--,
Strnd Die,Shape,1,Nos,4x300,,,,at machine,Strnd Die--Shape--4x300--,
Strnd Die,Shape,1,Nos,3x50,,,,at machine,Strnd Die--Shape--3x50--,
Strnd Die,Shape,1,Nos,4x25,,,,at machine,Strnd Die--Shape--4x25--,
Strnd Die,Shape,1,Nos,3x70,,,,at machine,Strnd Die--Shape--3x70--,
Strnd Die,Shape,1,Nos,Nx500,,,,at machine,Strnd Die--Shape--Nx500--,
Strnd Die,Shape,1,Nos,3x300,,,,at machine,Strnd Die--Shape--3x300--,
Strnd Die,Shape,1,Nos,Nx630,,,,at machine,Strnd Die--Shape--Nx630--,
Strnd Die,Shape,1,Nos,Nx630,,,,at machine,Strnd Die--Shape--Nx630--,
Strnd Die,Shape,1,Nos,3.5x150,,,,at machine,Strnd Die--Shape--3.5x150--,
Strnd Die,Shape,1,Nos,3.5x50,,,,at machine,Strnd Die--Shape--3.5x50--,
Strnd Die,Shape,1,Nos,3x150,,,,at machine,Strnd Die--Shape--3x150--,
Strnd Die,Shape,1,Nos,3.5x400,,,,at machine,Strnd Die--Shape--3.5x400--,
Strnd Die,Shape,1,Nos,Nx95,,,,at machine,Strnd Die--Shape--Nx95--,
Strnd Die,Shape,1,Nos,4X300,,,,at machine,Strnd Die--Shape--4X300--,
Strnd Die,Shape,1,Nos,3.5X300,,,,at machine,Strnd Die--Shape--3.5X300--,
Strnd Die,Shape,1,Nos,NX70,,,,at machine,Strnd Die--Shape--NX70--,
Strnd Die,Shape,1,Nos,NX240,,,,at machine,Strnd Die--Shape--NX240--,
Strnd Die,Shape,1,Nos,4X240,,,,at machine,Strnd Die--Shape--4X240--,
Strnd Die,Shape,1,Nos,4X240,,,,at machine,Strnd Die--Shape--4X240--,
Strnd Die,Shape,1,Nos,3.5X500,,,,at machine,Strnd Die--Shape--3.5X500--,
Strnd Die,Shape,1,Nos,3.5X185,,,,at machine,Strnd Die--Shape--3.5X185--,
Strnd Die,Shape,1,Nos,3X95,,,,at machine,Strnd Die--Shape--3X95--,
Strnd Die,Shape,1,Nos,NX300,,,,at machine,Strnd Die--Shape--NX300--,
Strnd Die,Shape,1,Nos,3.5X400,,,,at machine,Strnd Die--Shape--3.5X400--,
Strnd Die,Shape,1,Nos,3X400,,,,at machine,Strnd Die--Shape--3X400--,
Strnd Die,Shape,1,Nos,3.5X35,,,,at machine,Strnd Die--Shape--3.5X35--,
Strnd Die,Shape,1,Nos,3.5X400,,,,at machine,Strnd Die--Shape--3.5X400--,
Strnd Die,Shape,1,Nos,3.5X630,,,,at machine,Strnd Die--Shape--3.5X630--,
Strnd Die,Shape,1,Nos,3X240,,,,at machine,Strnd Die--Shape--3X240--,
Strnd Die,Shape,1,Nos,4X25,,,,at machine,Strnd Die--Shape--4X25--,
Strnd Die,Shape,1,Nos,2X120,,,,at machine,Strnd Die--Shape--2X120--,
Strnd Die,Shape,1,Nos,2X50,,,,at machine,Strnd Die--Shape--2X50--,
Lay Die,,1,Nos,31,mm,,,at machine,Lay Die----31--mm,
Lay Die,,1,Nos,39,mm,,,at machine,Lay Die----39--mm,
Lay Die,,1,Nos,28,mm,,,at machine,Lay Die----28--mm,
Lay Die,,1,Nos,32.5,mm,,,at machine,Lay Die----32.5--mm,
Lay Die,,1,Nos,29.1,mm,,,at machine,Lay Die----29.1--mm,
Lay Die,,1,Nos,50,mm,,,at machine,Lay Die----50--mm,
Lay Die,,1,Nos,45,mm,,,at machine,Lay Die----45--mm,
Lay Die,,1,Nos,26,mm,,,at machine,Lay Die----26--mm,
Lay Die,,1,Nos,56,mm,,,at machine,Lay Die----56--mm,
Lay Die,,1,Nos,55,mm,,,at machine,Lay Die----55--mm,
Lay Die,,1,Nos,51.2,mm,,,at machine,Lay Die----51.2--mm,
Lay Die,,1,Nos,49,mm,,,at machine,Lay Die----49--mm,
Lay Die,,1,Nos,55,mm,,,at machine,Lay Die----55--mm,
Lay Die,,1,Nos,33,mm,,,at machine,Lay Die----33--mm,
Lay Die,,1,Nos,55,mm,,,at machine,Lay Die----55--mm,
Lay Die,,1,Nos,23.5,mm,,,at machine,Lay Die----23.5--mm,
Lay Die,,1,Nos,54,mm,,,at machine,Lay Die----54--mm,
Lay Die,,1,Nos,36,mm,,,at machine,Lay Die----36--mm,
Lay Die,,1,Nos,52,mm,,,at machine,Lay Die----52--mm,
Lay Die,,1,Nos,46,mm,,,at machine,Lay Die----46--mm,
Lay Die,,1,Nos,44,mm,,,at machine,Lay Die----44--mm,
Lay Die,,1,Nos,47,mm,,,at machine,Lay Die----47--mm,
Lay Die,,1,Nos,42,mm,,,at machine,Lay Die----42--mm,
Lay Die,,1,Nos,44,mm,,,at machine,Lay Die----44--mm,
Lay Die,,1,Nos,51.5,mm,,,at machine,Lay Die----51.5--mm,
Lay Die,,1,Nos,41,mm,,,at machine,Lay Die----41--mm,
Lay Die,,1,Nos,41.6,mm,,,at machine,Lay Die----41.6--mm,
Lay Die,,1,Nos,34,mm,,,at machine,Lay Die----34--mm,
Lay Die,,1,Nos,35,mm,,,at machine,Lay Die----35--mm,
Lay Die,,1,Nos,37,mm,,,at machine,Lay Die----37--mm,
Lay Die,,1,Nos,37,mm,,,at machine,Lay Die----37--mm,
Lay Die,,1,Nos,53,mm,,,at machine,Lay Die----53--mm,
Lay Die,,1,Nos,50.5,mm,,,at machine,Lay Die----50.5--mm,
Lay Die,,1,Nos,43,mm,,,at machine,Lay Die----43--mm,
Lay Die,,1,Nos,34.3,mm,,,at machine,Lay Die----34.3--mm,
Lay Die,,1,Nos,37,mm,,,at machine,Lay Die----37--mm,
Lay Die,,1,Nos,69.5,mm,,,at machine,Lay Die----69.5--mm,
Lay Die,,1,Nos,38.3,mm,,,at machine,Lay Die----38.3--mm,
Lay Die,,1,Nos,30,mm,,,at machine,Lay Die----30--mm,
Lay Die,,1,Nos,46.7,mm,,,at machine,Lay Die----46.7--mm,
Lay Die,,1,Nos,32,mm,,,at machine,Lay Die----32--mm,
Ms  pulley,C/4,1,Nos,"10""",70,18X8,,3G,"Ms  pulley--C/4--10""--70",
Ms  pulley,C/3,1,Nos,"8""",55,16X8,,3F,"Ms  pulley--C/3--8""--55",
Ms  pulley,C/4,1,Nos,"7""",55,16X8,,3G,"Ms  pulley--C/4--7""--55",
Ms  pulley,C/4,1,Nos,"8.5""",56,16X8,,3G,"Ms  pulley--C/4--8.5""--56",
Ms  pulley,C/4,1,Nos,"14""",28,20X10,,3G,"Ms  pulley--C/4--14""--28",
Ms  pulley,C/5,1,Nos,"8.5""",75,20X10,,3H,"Ms  pulley--C/5--8.5""--75",
Ms  pulley,C/5,1,Nos,"10""",NEW,,,3H,"Ms  pulley--C/5--10""--NEW",
Ms  pulley,C/3,1,Nos,"4""",40,12X6,,3F,"Ms  pulley--C/3--4""--40",
Ms  pulley,C/3,1,Nos,"6.5""",48,12X6,,3F,"Ms  pulley--C/3--6.5""--48",
Ms  pulley,C/3,1,Nos,"4""",NEW,,,3F,"Ms  pulley--C/3--4""--NEW",
Ms  pulley,C/3,1,Nos,"6""",53,12X6,,3F,"Ms  pulley--C/3--6""--53",
Ms  pulley,C/3,1,Nos,"6""",53,12X6,,3F,"Ms  pulley--C/3--6""--53",
Ms  pulley,C/3,1,Nos,"7.5""",50,16X8,,3F,"Ms  pulley--C/3--7.5""--50",
Ms  pulley,C/3,1,Nos,"8""",58,,,3F,"Ms  pulley--C/3--8""--58",
Ms  pulley,C/1,1,Nos,"10.5""",60,,,3F,"Ms  pulley--C/1--10.5""--60",
Ms  pulley,C/4,1,Nos,"12""",56,8X4,,3G,"Ms  pulley--C/4--12""--56",
Ms  pulley,B/1,1,Nos,"5""",28,,,3F,"Ms  pulley--B/1--5""--28",
Ms  pulley,C/1,1,Nos,"4.5""",32,10X5,,3F,"Ms  pulley--C/1--4.5""--32",
Ms  pulley,B/2,1,Nos,"15.5""",42,10X5,,3E,"Ms  pulley--B/2--15.5""--42",
Ms  pulley,B/2,1,Nos,"10""",42,12X6,,3E,"Ms  pulley--B/2--10""--42",
Ms  pulley,B/2,1,Nos,"8""",,,,3E,"Ms  pulley--B/2--8""--",
Ms  pulley,B/2,1,Nos,"5""",,,,3E,"Ms  pulley--B/2--5""--",
Ms  pulley,B/2,1,Nos,"9.5""",,,,3E,"Ms  pulley--B/2--9.5""--",
Ms  pulley,C/4,1,Nos,"14""",70,,,3G,"Ms  pulley--C/4--14""--70",
Ms  pulley,C/4,1,Nos,"3""",28,,,3G,"Ms  pulley--C/4--3""--28",
Ms  pulley,B/1,1,Nos,"5""",24,,,3F,"Ms  pulley--B/1--5""--24",
WT.SLING PTTA,,29,MTR,3,,,,3C,WT.SLING PTTA----3--,
WT.SLING PTTA,,11,MTR,4,,,,3B,WT.SLING PTTA----4--,
WT.SLING PTTA,,7,MTR,5,,,,3A,WT.SLING PTTA----5--,
WT.SLING PTTA,,5,MTR,3X3,,,,3D,WT.SLING PTTA----3X3--,
FIB. ROLLER,410,1,,1,,,,At Floor,FIB. ROLLER--410--1--,
FIB. ROLLER,410,1,,2,,,,At Floor,FIB. ROLLER--410--2--,
FIB. ROLLER,410,1,,3,,,,At Floor,FIB. ROLLER--410--3--,
FIB. ROLLER,410,1,,4,,,,At Floor,FIB. ROLLER--410--4--,
FIB. ROLLER,410,1,,5,,,,At Floor,FIB. ROLLER--410--5--,
FIB. ROLLER,410,1,,6,,,,At Floor,FIB. ROLLER--410--6--,
FIB. ROLLER,405,1,,7,,,,At Floor,FIB. ROLLER--405--7--,
FIB. ROLLER,410,1,,8,,,,At Floor,FIB. ROLLER--410--8--,
FIB. ROLLER,400,1,,9,,,,At Floor,FIB. ROLLER--400--9--,
FIB. ROLLER,400,1,,10,,,,At Floor,FIB. ROLLER--400--10--,
FIB. ROLLER,410,1,,11,,,,At Floor,FIB. ROLLER--410--11--,
FIB. ROLLER,410,1,,12,,,,At Floor,FIB. ROLLER--410--12--,
FIB. ROLLER,410,1,,13,,,,At Floor,FIB. ROLLER--410--13--,
FIB. ROLLER,410,1,,14,,,,At Floor,FIB. ROLLER--410--14--,
FIB. ROLLER,410,1,,15,,,,At Floor,FIB. ROLLER--410--15--,
FIB. ROLLER,410,1,,16,,,,At Floor,FIB. ROLLER--410--16--,
FIB. ROLLER,410,1,,17,,,,At Floor,FIB. ROLLER--410--17--,
Screw,Self Drilling,4,pkt,3.9x38,,,,14C,Screw--Self Drilling--3.9x38--,
Screw,Self Drilling,7,pkt,4.8x100,,,,14C,Screw--Self Drilling--4.8x100--,
Packing,Bag,1,,,,,,14C,Packing--Bag----,
MOTOR,15hp,1,,,,1,,F1,MOTOR--15hp----,
MOTOR,20hp,1,,,,2,,F1,MOTOR--20hp----,
MOTOR,15hp,1,,,,3,,F1,MOTOR--15hp----,
MOTOR,15hp,1,,,,4,,F1,MOTOR--15hp----,
MOTOR,7.5hp,1,,,,5,,F2,MOTOR--7.5hp----,
MOTOR,2hp,1,,,,6,,F2,MOTOR--2hp----,
MOTOR,15hp,1,,,,7,,F2,MOTOR--15hp----,
MOTOR,15hp,1,,,,8,,F2,MOTOR--15hp----,
MOTOR,2hp,1,,,,9,,2B,MOTOR--2hp----,
MOTOR,2hp,1,,,,10,,2B,MOTOR--2hp----,
MOTOR,2hp,1,,,,11,,2B,MOTOR--2hp----,
MOTOR,2hp,1,,,,12,,2B,MOTOR--2hp----,
MOTOR,2hp,1,,,,13,,2B,MOTOR--2hp----,
MOTOR,0.5hp,1,,,,14,,2B,MOTOR--0.5hp----,
MOTOR,1hp,1,,,,15,,1B,MOTOR--1hp----,
MOTOR,2hp,1,,,,16,,1B,MOTOR--2hp----,
MOTOR,1.5hp,1,,,,17,,1B,MOTOR--1.5hp----,
MOTOR,2hp,1,,,,18,,1B,MOTOR--2hp----,
MOTOR,1hp,1,,,,19,,1B,MOTOR--1hp----,
MOTOR,2hp,1,,,,20,,2C,MOTOR--2hp----,
MOTOR,5hp,1,,,,21,,2C,MOTOR--5hp----,
MOTOR,5hp,1,,,,22,,2C,MOTOR--5hp----,
MOTOR,5hp,1,,,,23,,2C,MOTOR--5hp----,
