TYPE,TEETH OF GEAR,QTY,UNIT,Dia /size,DP/ B.SIZE,Pitch dia(in inch),Module,STORAGE LOCATION RACK AND SLOT NO,UNIQUE ID,
MOTOR,5hp,1,,,,24,,2C,MOTOR--5hp----,
MOTOR,5hp,1,,,,25,,2C,MOTOR--5hp----,
MOTOR,3hp,1,,,,26,,2C,MOTOR--3hp----,
MOTOR,3hp,1,,,,27,,2C,MOTOR--3hp----,
MOTOR,1hp,1,,,,28,,2A,MOTOR--1hp----,
MOTOR,1hp,1,,,,29,,2A,MOTOR--1hp----,
MOTOR,2hp,1,,,,30,,2A,MOTOR--2hp----,
MOTOR,1hp,1,,,,31,,2B,MOTOR--1hp----,
MOTOR,1hp,1,,,,32,,2B,MOTOR--1hp----,
MOTOR,1hp,1,,,,33,,2B,MOTOR--1hp----,
MOTOR,1hp,1,,,,34,,2B,MOTOR--1hp----,
MOTOR,1hp,1,,,,35,,2B,MOTOR--1hp----,
MOTOR,1hp,1,,,,36,,2B,MOTOR--1hp----,
MOTOR,1hp,1,,,,37,,2A,MOTOR--1hp----,
MOTOR,2hp,1,,,,38,,2A,MOTOR--2hp----,
MOTOR,1.5hp,1,,,,39,,2A,MOTOR--1.5hp----,
MOTOR,3hp,1,,,,40,,2A,MOTOR--3hp----,
MOTOR,2hp,1,,,,41,,2A,MOTOR--2hp----,
FAN MOTOR,,12,,,,,,1A,FAN MOTOR------,
GEAR BOX,42,,,,,,,2A,GEAR BOX--42----,
GEAR BOX,43,,,,,,,2A,GEAR BOX--43----,
GEAR BOX,44,,,,,,,2A,GEAR BOX--44----,
SYN GEAR BOX,45,,,,,,,1A,SYN GEAR BOX--45----,
SYN GEAR BOX,46,,,,,,,2A,SYN GEAR BOX--46----,
CRANE ,clutch,1,Nos,,,,,1C,CRANE --clutch----,
PULLEY,STEP,1,Nos,"6""",,,,3G,"PULLEY--STEP--6""--",
PULLEY,STEP,1,Nos,"3""",,,,3G,"PULLEY--STEP--3""--",
CLUCTH.PULLEY,,1,Nos,"12""",38,,,3E,"CLUCTH.PULLEY----12""--38",
CLUCTH.PULLEY,,1,Nos,"7""",40,,,3E,"CLUCTH.PULLEY----7""--40",
CLUCTH.PULLEY,,1,Nos,"12""",38,,,3E,"CLUCTH.PULLEY----12""--38",
CLUCTH.PULLEY,,1,Nos,"12""",38,,,3E,"CLUCTH.PULLEY----12""--38",
CLUCTH.PULLEY,,1,Nos,"12""",38,,,3E,"CLUCTH.PULLEY----12""--38",
CLUCTH.PULLEY,,1,Nos,"12""",38,,,3E,"CLUCTH.PULLEY----12""--38",
CLUCTH.PULLEY,,1,Nos,"12""",38,,,3E,"CLUCTH.PULLEY----12""--38",
CLUCTH.PULLEY,,1,Nos,"12""",38,,,3E,"CLUCTH.PULLEY----12""--38",
CLUCTH.PULLEY,,1,Nos,"12""",38,,,3E,"CLUCTH.PULLEY----12""--38",
CLUCTH.PULLEY,,1,Nos,"8""",NEW,,,3E,"CLUCTH.PULLEY----8""--NEW",
CLUCTH.PULLEY,,1,Nos,"8""",NEW,,,3E,"CLUCTH.PULLEY----8""--NEW",
CLUTCH.PULLEY,,1,Nos,,,,,3H,CLUTCH.PULLEY------,
FLENCTH,,4,Nos,,,,,3F,FLENCTH------,
CH. SPROKET,24,1,Nos,,,,,3D,CH. SPROKET--24----,
CH. SPROKET,20,1,Nos,,,,,3D,CH. SPROKET--20----,
CH. SPROKET,18,7,Nos,,,,,3D,CH. SPROKET--18----,
GREASE,20KG,8,BUCKET,,,,,AT FLOOR,GREASE--20KG----,
FAVICOL,1X15 KG,3,BUCKET,,,,,AT FLOOR,FAVICOL--1X15 KG----,
SUTALI,,8,BAG,,,,,AT FLOOR,SUTALI------,
WIEL. ROD,3.15X350,43,PKT,,,,,14E,WIEL. ROD--3.15X350----,
WIEL. ROD,2.50X350,1,PKT,,,,,14E,WIEL. ROD--2.50X350----,
WIEL. ROD,4X450,22,PKT,,,,,14E,WIEL. ROD--4X450----,
MECH,CUTTING WHEEL,125,NOS,"5""",,,,11B,"MECH--CUTTING WHEEL--5""--",
MECH,CUTTING WHEEL,45,NOS,"14""",,,,11B,"MECH--CUTTING WHEEL--14""--",
MECH,WRAP.TAPE,9,BAG,,,,,AT FLOOR,MECH--WRAP.TAPE----,
MECH,RESHAM THREAD,2,BAG,,,,,AT FLOOR,MECH--RESHAM THREAD----,
MECH,BREAK SOCKET,13,NOS,,,,,12D,MECH--BREAK SOCKET----,
MECH,BREAK PAD,10,NOS,,,,,12D,MECH--BREAK PAD----,
MECH,TAKE UP NUT,10,NOS,,,,,2   D,MECH--TAKE UP NUT----,
MECH,THUMBEL,50,NOS,95,,,,9C,MECH--THUMBEL--95--,
MECH,CAST IRON COUPLING,4,PCS.,,,,,,MECH--CAST IRON COUPLING----,
MECH,NYLON,4,PCS.,,,,,,MECH--NYLON----,
MECH,WHEEL,12,NOS,"5""",,,,,"MECH--WHEEL--5""--",
Compressor,Pressure Pipe,300,mtr,12',,,,16C,Compressor--Pressure Pipe--12'--,
WEIGHT,50,2,KG,,,,,AT FLOOR,WEIGHT--50----,
WEIGHT,20,2,KG,,,,,AT FLOOR,WEIGHT--20----,
WEIGHT,10,2,KG,,,,,AT FLOOR,WEIGHT--10----,
WEIGHT,5,1,KG,,,,,AT FLOOR,WEIGHT--5----,
Compressor,Pressure Pipe,90,mtr,8',,,,16C,Compressor--Pressure Pipe--8'--,
Compressor,Pu connectorT shape,45,NOS,8 ',,,,16C,Compressor--Pu connectorT shape--8 '--,
OIL SEAL,20x35x07,9,pcs,,,,,11 Top,OIL SEAL--20x35x07----,
OIL SEAL,22x35x07,6,pcs,,,,,11 Top,OIL SEAL--22x35x07----,
OIL SEAL,68x90x10,12,pcs,,,,,11 Top,OIL SEAL--68x90x10----,
OIL SEAL,70x100x13,10,pcs,,,,,11 Top,OIL SEAL--70x100x13----,
OIL SEAL,70x90x10,6,pcs,,,,,11 Top,OIL SEAL--70x90x10----,
OIL SEAL,90x110x13,2,pcs,,,,,11 Top,OIL SEAL--90x110x13----,
OIL SEAL,70x100x10,3,pcs,,,,,11 Top,OIL SEAL--70x100x10----,
OIL SEAL,65x110x13,5,pcs,,,,,11 Top,OIL SEAL--65x110x13----,
OIL SEAL,65x80x10,6,NOS,,,,,11 Top,OIL SEAL--65x80x10----,
OIL SEAL,60x90x10,16,NOS,,,,,11 Top,OIL SEAL--60x90x10----,
OIL SEAL,40x60x10,6,NOS,,,,,11 Top,OIL SEAL--40x60x10----,
OIL SEAL,65x90x13,8,NOS,,,,,11 Top,OIL SEAL--65x90x13----,
OIL SEAL,80x100x100,13,NOS,,,,,11 Top,OIL SEAL--80x100x100----,
OIL SEAL,30x50x7,5,NOS,,,,,11 Top,OIL SEAL--30x50x7----,
OIL SEAL,90x110x10,1,NOS,,,,,11 Top,OIL SEAL--90x110x10----,
OIL SEAL,78x100x10,3,NOS,,,,,11 Top,OIL SEAL--78x100x10----,
OIL SEAL,45x60x10,4,NOS,,,,,11 Top,OIL SEAL--45x60x10----,
OIL SEAL,30x52x10,3,NOS,,,,,11 Top,OIL SEAL--30x52x10----,
OIL SEAL,35x55x10,2,NOS,,,,,11 Top,OIL SEAL--35x55x10----,
OIL SEAL,64x90x12,2,NOS,,,,,11 Top,OIL SEAL--64x90x12----,
OIL SEAL,65x30x18,1,NOS,,,,,11 Top,OIL SEAL--65x30x18----,
OIL SEAL,200x300x37,3,NOS,,,,,11 Top,OIL SEAL--200x300x37----,
OIL SEAL,40x60x10,1,NOS,,,,,11 Top,OIL SEAL--40x60x10----,
OIL SEAL,95x120x13,1,NOS,,,,,11 Top,OIL SEAL--95x120x13----,
OIL SEAL,78x100x13,2,NOS,,,,,11 Top,OIL SEAL--78x100x13----,
WIEL,AL. FLUX,10,BOX,,,,,11A,WIEL--AL. FLUX----,
MECH,BREAK OIL,1,BOTTLE,,,,,11A,MECH--BREAK OIL----,
MECH,CHAIR WHEEL,10,NOS,,,,,11A,MECH--CHAIR WHEEL----,
MECH,UNIOIN NUT TYPE,5,NOS,GI PIPE,,,,11A,MECH--UNIOIN NUT TYPE--GI PIPE--,
MECH,STRAIGHT UNIOIN,3,NOS,GI PIPE,,,,11A,MECH--STRAIGHT UNIOIN--GI PIPE--,
MECH,REDUCER,5,NOS,GI PIPE,,,,11A,MECH--REDUCER--GI PIPE--,
MECH,BEROJA,2,BOX,,,,,11A,MECH--BEROJA----,
MECH,CUTTING WHEEL,80,NOS,"4""",,,,11B,"MECH--CUTTING WHEEL--4""--",
MECH,GRINDING WHEEL,10,NOS,"7""",,,,11B,"MECH--GRINDING WHEEL--7""--",
MECH,GRINDING WHEEL,6,NOS,"4""",,,,11B,"MECH--GRINDING WHEEL--4""--",
MECH,GRINDING WHEEL,19,NOS,"5""",,,,11B,"MECH--GRINDING WHEEL--5""--",
MECH,BUFFING WHEEL,1,NOS,"4""",,,,11B,"MECH--BUFFING WHEEL--4""--",
MECH,CUP BRUSH,1,NOS,"5""",,,,11B,"MECH--CUP BRUSH--5""--",
MECH,DIAMOND CUTTING WHEEL,2,NOS,"4""",,,,11B,"MECH--DIAMOND CUTTING WHEEL--4""--",
MECH,MULTI POINT CUTTING MS,20,NOS,"4""",,,,11B,"MECH--MULTI POINT CUTTING MS--4""--",
MECH,TAFLON TAPE,3,NOS,,,,,11B,MECH--TAFLON TAPE----,
MECH,MULTI POINT CUTTING MS,3,NOS,"3""",,,,11B,"MECH--MULTI POINT CUTTING MS--3""--",
MECH,FASTER NIDLLE TYPE,1,BOX,OLD,,,,11C,MECH--FASTER NIDLLE TYPE--OLD--,
MECH,PLASTIC CUPLING,4,NOS,"3""",,,,11C,"MECH--PLASTIC CUPLING--3""--",
MECH,MS CUPLING,4,NOS,"2""",,,,11C,"MECH--MS CUPLING--2""--",
MECH,NIDLLE (KEEL),6,BOS,"1""",,,,11C,"MECH--NIDLLE (KEEL)--1""--",
MECH,MS VALVE,1,NOS,GATE,,,,11C,MECH--MS VALVE--GATE--,
MECH,HINGE JOINT,1,BOX,KBJA,,,,11C,MECH--HINGE JOINT--KBJA--,
MECH,PLASTIC VALVE,5,NOS,GATE,,,,11C,MECH--PLASTIC VALVE--GATE--,
MECH,Spout,1,NOS,(TONTI),,,,11C,MECH--Spout--(TONTI)--,
MECH,VALVE LOCK,1,NOS,,,,,11D,MECH--VALVE LOCK----,
MECH,MIX CHAIN LOCK,1,BOX,,,,,11D,MECH--MIX CHAIN LOCK----,
MECH,TOKEN TAG,1,BOX,MS,,,,11D,MECH--TOKEN TAG--MS--,
MECH,CHAIN,1,BOX,25.4x17.02x15.85 mm,,,,11D,MECH--CHAIN--25.4x17.02x15.85 mm--,
MECH,CHAIN,1,BOX,31.75x19.56x19.05 mm,,,,11D,MECH--CHAIN--31.75x19.56x19.05 mm--,
MECH,CHAIN SET,2,BOX,,,,,11D,MECH--CHAIN SET----,
MECH,CHOK,3,CARTON,,,,,12TOP,MECH--CHOK----,
MECH,GITTI PLASTIC,,NOS,,,,,12B,MECH--GITTI PLASTIC----,
MECH,FASTER,25,NOS,16,,,,12B,MECH--FASTER--16--,
MECH,FASTER,25,NOS,12,,,,12B,MECH--FASTER--12--,
MECH,FASTER,79,NOS,10,,,,12B,MECH--FASTER--10--,
MECH,SCREW ,1,BOX,BIG & SMALL,,,,12B,MECH--SCREW --BIG & SMALL--,
MECH,SEND PAPER,2,COIL,REGMAL,,,,12B,MECH--SEND PAPER--REGMAL--,
MECH,WARSHER,9,COIL,SMALL,,,,12B,MECH--WARSHER--SMALL--,
MECH,RIPIT & LIFT BEARING,1,NOS,,,,,12B,MECH--RIPIT & LIFT BEARING----,
MECH,FASTNER,1,BEG,BIG,,,,12B,MECH--FASTNER--BIG--,
MECH,HEAT SINK TUBE,2,NOS,22 MM,,,,12C,MECH--HEAT SINK TUBE--22 MM--,
MECH,HEAT SINK TUBE,3,NOS,15 MM,,,,,MECH--HEAT SINK TUBE--15 MM--,
MECH,WINDOW PACKING,2,COIL,,,,,,MECH--WINDOW PACKING----,
MECH,,,NOS,,,,,,MECH------,
MECH,FASTER,15,NOS,8,,,,,MECH--FASTER--8--,
Stove,Cerocin stove,1,pcs,,,,,5B,Stove--Cerocin stove----,
CRANE ,Ms. Gutka,3,NOS,Small,,,,16D,CRANE --Ms. Gutka--Small--,
CRANE ,Rope,3,coil,,,,,5D,CRANE --Rope----,
CRANE ,Celing rope,1,coil,,,,,5D,CRANE --Celing rope----,
Cable,Frame,,,,,,,5C,Cable--Frame----,
WT.SLING PTTA,saftiy belt,1,MTR,,,,,3D,WT.SLING PTTA--saftiy belt----,
ELEC,Flexible pipe,1,coil,,,,,5A,ELEC--Flexible pipe----,
BEARING,E-33018,1,Nos,,,,,13 C,BEARING--E-33018----,
BEARING,6205-C,8,Nos,,,,,13D,BEARING--6205-C----,
BEARING,3216-ST,2,Nos,,,,,13 A,BEARING--3216-ST----,
BEARING,6310-Z,3,Nos,, ,,,"13 A,C",BEARING--6310-Z---- ,
BEARING,6000-2RS,1,Nos,,,,,NA,BEARING--6000-2RS----,
BEARING,6303-2ZR,1,Nos,,,,,13 C,BEARING--6303-2ZR----,
BEARING,30207-DY,1,Nos,,,,,13C,BEARING--30207-DY----,
BEARING,16006,2,Nos,,,,,13 C,BEARING--16006----,
BEARING,F-205,1,Nos,,,,,NA,BEARING--F-205----,
BEARING,33205,1,Nos,,,,,NA,BEARING--33205----,
BEARING,6200-1ZR,1,Nos,,,,,NA,BEARING--6200-1ZR----,
BEARING,6201,1,Nos,,,,,NA,BEARING--6201----,
BEARING,MS12,,,,,,,13A,BEARING--MS12----,
Compressor,Pu connector Reducer,48,NOS,12x8,,,,16C,Compressor--Pu connector Reducer--12x8--,
Mech,scissors,1,NOS, ,,,,16E,Mech--scissors-- --,
Mech,RBD Oil Pipe,1,NOS,,,,,16E,Mech--RBD Oil Pipe----,
CRANE ,Weight hook,2,NOS,,,,,16E,CRANE --Weight hook----,
WIEL,Helmet,9,NOS,,,,,16E,WIEL--Helmet----,
Compressor,Pu L connector,4,NOS,8',,,,16C,Compressor--Pu L connector--8'--,
Compressor,Pu L connector,4,NOS,"0.5""",,,,16C,"Compressor--Pu L connector--0.5""--",
Compressor,Gate Valve/bush,4,NOS,"0.25""",,,,16D,"Compressor--Gate Valve/bush--0.25""--",
Compressor,Pneumatic Cylinder,1,NOS,"6""",,,,16D,"Compressor--Pneumatic Cylinder--6""--",
Compressor,Solonoide valve/coil,6,NOS,,,,,16D,Compressor--Solonoide valve/coil----,
Compressor,Hand Lever Valve,1,NOS,"0.25""",,,,16D,"Compressor--Hand Lever Valve--0.25""--",
Compressor,Pressure Gauge,1,NOS,21 KG,,,,16D,Compressor--Pressure Gauge--21 KG--,
Compressor,Gress gun,2,NOS,,,,,16A,Compressor--Gress gun----,
Compressor,Chucknut,2,NOS,Big size,,,,16A,Compressor--Chucknut--Big size--,
Compressor,chucknut,6,NOS,Small ,,,,16A,Compressor--chucknut--Small --,
Compressor,Pressure Gauge,1,NOS,3000 KG,,,,16D,Compressor--Pressure Gauge--3000 KG--,
Compressor,Pressure Gauge,2,NOS,300KG,,,,16D,Compressor--Pressure Gauge--300KG--,
Housekeeping,Jhadu,4,NOS,Fhool,,,,16top,Housekeeping--Jhadu--Fhool--,
MECH,JOINT Al. pouder,7,NOS,,,,,,MECH--JOINT Al. pouder----,
MECH,JOINT CA. pouder,3,NOS,,,,,,MECH--JOINT CA. pouder----,
Mech,Bell,2,Nos,,,,,12A,Mech--Bell----,
Mech,Knife,270,Nos,,,,,12A,Mech--Knife----,
Mech,Blade,560,Nos,,,,,12A,Mech--Blade----,
Mech,CLUTCH PATTA,2,COIL,"4""",,,,12D,"Mech--CLUTCH PATTA--4""--",
Mech,CLUTCH PATTA,2,COIL,"2""",,,,12E,"Mech--CLUTCH PATTA--2""--",
Mech,CLUTCH PATTA,3,COIL,"1""",,,,12E,"Mech--CLUTCH PATTA--1""--",
Mech,,, ,,,,,,Mech------,
Mech,,,,,,,,,Mech------,
Mech,,,,,,,,,Mech------,
Mech,,,,,,,,,Mech------,
Mech,,,,,,,,,Mech------,
Mech,,,,,,,,,Mech------,
Mech,,,,,,,,,Mech------,
Mech,,,,,,,,,Mech------,
Compressor,U Clamp,14,NOS,Big size,,,,16C,Compressor--U Clamp--Big size--,
Compressor,Gas Burnner,1,NOS,,,,,16A,Compressor--Gas Burnner----,
Compressor,Football water,1,NOS,,,,,16A,Compressor--Football water----,
Compressor,Pressure  Pipe,5,NOS,,,,,16A,Compressor--Pressure  Pipe----,
Compressor,U Clamp,260,NOS,small ,,,,16C,Compressor--U Clamp--small --,
Compressor,Rain Seads,5,NOS,,,,,16C,Compressor--Rain Seads----,
Mech,Level,1,NOS,small ,,,,16C,Mech--Level--small --,
Inspection ,Sealwire,1,coil,,,,,16D,Inspection --Sealwire----,
Compressor,Floor jali,3,NOS,,,,,16A,Compressor--Floor jali----,
Compressor,M Seal,5,Pair,,,,,16A,Compressor--M Seal----,
Compressor,Spring,2,NOS,,,,,16A,Compressor--Spring----,
Compressor,Air Filter,3,pcs,,,,,16D,Compressor--Air Filter----,
Compressor,Pu Union,1,NOS,"4""",,,,16C,"Compressor--Pu Union--4""--",
Compressor,Pu Union,1,NOS,"0.25""",,,,16C,"Compressor--Pu Union--0.25""--",
Compressor,Pu Union,1,NOS,"0.5""",,,,16C,"Compressor--Pu Union--0.5""--",
Compressor,Scoket,3,NOS,,,,,16D,Compressor--Scoket----,
Compressor,Glan Dori,1,coil,,,,,16D,Compressor--Glan Dori----,
CRANE ,Crane Gutka bekolite,11,NOS,,,,,16D,CRANE --Crane Gutka bekolite----,
Compressor,oil filter,1,NOS,,,,,16D,Compressor--oil filter----,
Crane,Crane Hook,1,NOS,1200 kg,,,,16A,Crane--Crane Hook--1200 kg--,
Embossing ,Wheel,1,Box,,,,,13-Floor,Embossing --Wheel----,
Mech,Counter meter,7,Nos,1:2,,,,15A,Mech--Counter meter--1:2--,
Mech,Counter meter,7,Nos,1:1,,,,15A,Mech--Counter meter--1:1--,
Mech,Door Closer,1,Nos,,,,,15A,Mech--Door Closer----,
Mech,Wire brush,1,Nos,,,,,15A,Mech--Wire brush----,
Mech,pecking,6,Nos,,,,,wall,Mech--pecking----,
Mech,Painting Brush,9,Nos,"5""",,,,15A,"Mech--Painting Brush--5""--",
Mech,Painting Brush,1,Nos,"3""",,,,15A,"Mech--Painting Brush--3""--",
Mech,Cotton tape,2,Box,,,,,15C,Mech--Cotton tape----,
Embossing ,Printing Tape ,1,Box,white,,,,15D,Embossing --Printing Tape --white--,
Embossing ,Marking tape,1,Nos,DHBVN,,,,15D,Embossing --Marking tape--DHBVN--,
Mech,Travrse Unit,2,Nos,40',,,,15E,Mech--Travrse Unit--40'--,
ELEC,ThermoCouple,12,Nos,5 mtr,,,,8C,ELEC--ThermoCouple--5 mtr--,
ELEC,ThermoCouple,3,Nos,3 mtr,,,,8C,ELEC--ThermoCouple--3 mtr--,
ELEC,Gitti,432,Pkt,10 mm,,,,9C,ELEC--Gitti--10 mm--,
ELEC,Gitti,1100,Pkt,7 mm,,,,9C,ELEC--Gitti--7 mm--,
ELEC,Fan Stainer covering,13,Nos,,,,,2 Top,ELEC--Fan Stainer covering----,
ELEC,HETER ELEMENT,1,Nos,,,,,7C,ELEC--HETER ELEMENT----,
ELEC,Back up Fuse,1,Nos,100 Amp,,,,9C,ELEC--Back up Fuse--100 Amp--,
,,,,,,,,,,
,,,,,,,,,,
ELEC,Insulation Tester,1,Nos,,,,,10B,ELEC--Insulation Tester----,
ELEC,Extension Board,1,Nos,16 amp,,,,10B,ELEC--Extension Board--16 amp--,
ELEC,Trnasformer,1,Nos,,,,,8B,ELEC--Trnasformer----,
PEDSTRAL,P-211,2,Nos,,,,,13 E,PEDSTRAL--P-211----,
PEDSTRAL,P-210,3,Nos,,,,,13 E,PEDSTRAL--P-210----,
PEDSTRAL,P-208,2,Nos,,,,,13 E,PEDSTRAL--P-208----,
PEDSTRAL,P-209,1,Nos,,,,,13 E,PEDSTRAL--P-209----,
PEDSTRAL,P-213,3,Nos,,,,,13 E,PEDSTRAL--P-213----,
Mech,MIXED PLASTIC PIPE FITTINGS,,Nos,MATERIAL,,,,20 TOP,Mech--MIXED PLASTIC PIPE FITTINGS--MATERIAL--,
Mech,NIPPLE PIPE,9,Nos,"6""",,,,20D,"Mech--NIPPLE PIPE--6""--",
Mech,NIPPLE PIPE,5,Nos,"1.5""",,,,20D,"Mech--NIPPLE PIPE--1.5""--",
Mech,PIPE LOCK,,Nos,,,,,20D,Mech--PIPE LOCK----,
Mech,SEAL DHAGA,,Nos,,,,,20D,Mech--SEAL DHAGA----,
Mech,ELBOW,17,Nos,32',,,,20A,Mech--ELBOW--32'--,
Mech,TEE,13,Nos,32',,,,20A,Mech--TEE--32'--,
Mech,SOCKET,17,Nos,32',,,,20B,Mech--SOCKET--32'--,
Mech,UNION,6,Nos,32',,,,20B,Mech--UNION--32'--,
Mech,BALL VALVE,1,Nos,32',,,,20C,Mech--BALL VALVE--32'--,
Mech,SOCKET,9,Nos,20',,,,20B,Mech--SOCKET--20'--,
Mech,TEE,13,Nos,20',,,,20C,Mech--TEE--20'--,
Mech,UNION,6,Nos,20',,,,20B,Mech--UNION--20'--,
Mech,T REDUCER,10,Nos,32X20',,,,20A,Mech--T REDUCER--32X20'--,
Mech,BALL VALVE,11,Nos,20',,,,20C,Mech--BALL VALVE--20'--,
Mech,ELBOW REDUCER,2,Nos,25'X12',,,,20C,Mech--ELBOW REDUCER--25'X12'--,
Mech,REDUCER,2,Nos,32'X20',,,,20C,Mech--REDUCER--32'X20'--,
Mech,THRED CUTTING DIE,2,BOX,PIPE,,,,20I,Mech--THRED CUTTING DIE--PIPE--,
Mech,DIE HOLDER,2,BOX,PIPE,,,,20I,Mech--DIE HOLDER--PIPE--,
Mech,RED ,3,Nos,PAINT,,,,17A,Mech--RED --PAINT--,
Mech,WHITE,1,Nos,PAINT,,,,17A,Mech--WHITE--PAINT--,
Mech,BLUE,1,Nos,PAINT,,,,17A,Mech--BLUE--PAINT--,
Mech,YELLOW,1,Nos,PAINT,,,,17A,Mech--YELLOW--PAINT--,
Tool,Spanner,9,Nos,3 /4,,,,18A,Tool--Spanner--3 /4--,
Tool,Spanner,9,Nos,4 /5,,,,18A,Tool--Spanner--4 /5--,
Tool,Spanner,9,Nos,5 /6,,,,18A,Tool--Spanner--5 /6--,
Tool,Ring Spanner,14,Nos,4 /5,,,,18A,Tool--Ring Spanner--4 /5--,
Tool,Ring Spanner,9,Nos,5 /6,,,,18B,Tool--Ring Spanner--5 /6--,
Tool,Ring Spanner,7,Nos,3/4,,,,18B,Tool--Ring Spanner--43558--,
Tool,Spanner,3,Nos,"2""",,,,18B,"Tool--Spanner--2""--",
Tool,Spanner,13,Nos,6/ 7,,,,18B,Tool--Spanner--6/ 7--,
Tool,Hammer Drill,1,Nos,14x450,,,,18B,Tool--Hammer Drill--14x450--,
Tool,Celling Fan,6,Nos,,,,,19A,Tool--Celling Fan----,
Safety,Mask,200,Nos,Normal,,,,12A,Safety--Mask--Normal--,
Safety,Mask,19,Nos,special,,,,12A,Safety--Mask--special--,
ELEC,Hr tape,30,Mtr,fiber,,,,on flor,ELEC--Hr tape--fiber--,
,,,,,,,,,------,
,,,,,,,,,------,
,,,,,,,,,------,
,,,,,,,,,------,
,,,,,,,,,------,
,,,,,,,,,------,
,,,,,,,,,------,
,,,,,,,,,------,
,,,,,,,,,------,
,,,,,,,,,------,